Starting job 59060 on gpu-2 at Sat Apr 23 15:38:22 CEST 2022
Sat Apr 23 15:38:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 57%|█████▋    | 10872/19020 [21:22<15:32,  8.73it/s]
 57%|█████▋    | 10873/19020 [21:22<15:31,  8.75it/s]
 57%|█████▋    | 10874/19020 [21:22<15:19,  8.86it/s]
 57%|█████▋    | 10875/19020 [21:22<15:13,  8.92it/s]
 57%|█████▋    | 10876/19020 [21:23<15:13,  8.92it/s]
 57%|█████▋    | 10877/19020 [21:23<15:01,  9.04it/s]
 57%|█████▋    | 10878/19020 [21:23<15:34,  8.71it/s]
 57%|█████▋    | 10879/19020 [21:23<15:43,  8.63it/s]
 57%|█████▋    | 10880/19020 [21:23<15:36,  8.69it/s]
 57%|█████▋    | 10881/19020 [21:23<15:32,  8.73it/s]
 57%|█████▋    | 10882/19020 [21:23<15:16,  8.88it/s]
 57%|█████▋    | 10883/19020 [21:23<15:05,  8.98it/s]
 57%|█████▋    | 10884/19020 [21:23<15:31,  8.73it/s]
 57%|█████▋    | 10885/19020 [21:24<15:28,  8.76it/s]
 57%|█████▋    | 10886/19020 [21:24<15:11,  8.93it/s]
 57%|█████▋    | 10887/19020 [21:24<14:49,  9.15it/s]
 57%|█████▋    | 10888/19020 [21:24<15:12,  8.91it/s]
 57%|█████▋    | 10889/19020 [21:24<15:38,  8.66it/s]
 57%|█████▋    | 10890/19020 [21:24<15:49,  8.56it/s]
 57%|█████▋    | 10891/19020 [21:24<15:46,  8.59it/s]
 57%|█████▋    | 10892/19020 [21:24<15:25,  8.79it/s]
 57%|█████▋    | 10893/19020 [21:24<15:50,  8.55it/s]
 57%|█████▋    | 10894/19020 [21:25<15:28,  8.75it/s]
 57%|█████▋    | 10895/19020 [21:25<15:18,  8.84it/s]
 57%|█████▋    | 10896/19020 [21:25<15:15,  8.87it/s]
 57%|█████▋    | 10897/19020 [21:25<15:21,  8.82it/s]
 57%|█████▋    | 10898/19020 [21:25<15:19,  8.84it/s]
 57%|█████▋    | 10899/19020 [21:25<15:17,  8.85it/s]
 57%|█████▋    | 10900/19020 [21:25<15:22,  8.80it/s]
 57%|█████▋    | 10901/19020 [21:25<15:21,  8.81it/s]
 57%|█████▋    | 10902/19020 [21:25<15:51,  8.53it/s]
 57%|█████▋    | 10903/19020 [21:26<15:29,  8.73it/s]
 57%|█████▋    | 10904/19020 [21:26<15:45,  8.58it/s]
 57%|█████▋    | 10905/19020 [21:26<15:49,  8.55it/s]
 57%|█████▋    | 10906/19020 [21:26<15:56,  8.49it/s]
 57%|█████▋    | 10907/19020 [21:26<15:32,  8.70it/s]
 57%|█████▋    | 10908/19020 [21:26<15:24,  8.77it/s]
 57%|█████▋    | 10909/19020 [21:26<15:51,  8.52it/s]
 57%|█████▋    | 10910/19020 [21:26<15:50,  8.53it/s]
 57%|█████▋    | 10911/19020 [21:27<15:31,  8.70it/s]
 57%|█████▋    | 10912/19020 [21:27<15:10,  8.91it/s]
 57%|█████▋    | 10913/19020 [21:27<15:02,  8.99it/s]
 57%|█████▋    | 10914/19020 [21:27<15:27,  8.74it/s]
 57%|█████▋    | 10915/19020 [21:27<16:16,  8.30it/s]
 57%|█████▋    | 10916/19020 [21:27<15:36,  8.65it/s]
 57%|█████▋    | 10917/19020 [21:27<16:22,  8.25it/s]
 57%|█████▋    | 10918/19020 [21:27<16:06,  8.38it/s]
 57%|█████▋    | 10919/19020 [21:27<15:45,  8.57it/s]
 57%|█████▋    | 10920/19020 [21:28<16:03,  8.41it/s]
 57%|█████▋    | 10921/19020 [21:28<15:22,  8.78it/s]
 57%|█████▋    | 10922/19020 [21:28<15:19,  8.80it/s]
 57%|█████▋    | 10923/19020 [21:28<15:46,  8.55it/s]
 57%|█████▋    | 10924/19020 [21:28<15:18,  8.81it/s]
 57%|█████▋    | 10925/19020 [21:28<15:16,  8.83it/s]
 57%|█████▋    | 10926/19020 [21:28<15:15,  8.84it/s]
 57%|█████▋    | 10927/19020 [21:28<15:30,  8.70it/s]
 57%|█████▋    | 10928/19020 [21:28<15:36,  8.64it/s]
 57%|█████▋    | 10929/19020 [21:29<15:39,  8.61it/s]
 57%|█████▋    | 10930/19020 [21:29<15:35,  8.65it/s]
 57%|█████▋    | 10931/19020 [21:29<15:52,  8.49it/s]
 57%|█████▋    | 10932/19020 [21:29<16:29,  8.18it/s]
 57%|█████▋    | 10933/19020 [21:29<16:49,  8.01it/s]
 57%|█████▋    | 10934/19020 [21:29<16:09,  8.34it/s]
 57%|█████▋    | 10935/19020 [21:29<15:52,  8.49it/s]
 57%|█████▋    | 10936/19020 [21:29<15:48,  8.52it/s]
 58%|█████▊    | 10937/19020 [21:30<15:35,  8.64it/s]
 58%|█████▊    | 10938/19020 [21:30<15:35,  8.64it/s]
 58%|█████▊    | 10939/19020 [21:30<15:05,  8.92it/s]
 58%|█████▊    | 10940/19020 [21:30<15:18,  8.79it/s]
 58%|█████▊    | 10941/19020 [21:30<15:09,  8.88it/s]
 58%|█████▊    | 10942/19020 [21:30<15:12,  8.85it/s]
 58%|█████▊    | 10943/19020 [21:30<14:56,  9.01it/s]
 58%|█████▊    | 10944/19020 [21:30<15:54,  8.46it/s]
 58%|█████▊    | 10945/19020 [21:30<16:56,  7.95it/s]
 58%|█████▊    | 10946/19020 [21:31<16:10,  8.32it/s]
 58%|█████▊    | 10947/19020 [21:31<15:34,  8.64it/s]
 58%|█████▊    | 10948/19020 [21:31<16:16,  8.26it/s]
 58%|█████▊    | 10949/19020 [21:31<15:41,  8.57it/s]
 58%|█████▊    | 10950/19020 [21:31<15:16,  8.80it/s]
 58%|█████▊    | 10951/19020 [21:31<15:05,  8.91it/s]
 58%|█████▊    | 10952/19020 [21:31<15:03,  8.93it/s]
 58%|█████▊    | 10953/19020 [21:31<15:45,  8.53it/s]
 58%|█████▊    | 10954/19020 [21:32<16:45,  8.02it/s]
 58%|█████▊    | 10955/19020 [21:32<16:29,  8.15it/s]
 58%|█████▊    | 10956/19020 [21:32<16:07,  8.34it/s]
 58%|█████▊    | 10957/19020 [21:32<15:56,  8.43it/s]
 58%|█████▊    | 10958/19020 [21:32<15:54,  8.45it/s]
 58%|█████▊    | 10959/19020 [21:32<15:22,  8.74it/s]
 58%|█████▊    | 10960/19020 [21:32<15:25,  8.71it/s]
 58%|█████▊    | 10961/19020 [21:32<15:19,  8.76it/s]
 58%|█████▊    | 10962/19020 [21:32<14:53,  9.02it/s]
 58%|█████▊    | 10963/19020 [21:33<14:41,  9.14it/s]
 58%|█████▊    | 10964/19020 [21:33<15:18,  8.77it/s]
 58%|█████▊    | 10965/19020 [21:33<15:04,  8.90it/s]
 58%|█████▊    | 10966/19020 [21:33<14:44,  9.11it/s]
 58%|█████▊    | 10967/19020 [21:33<14:52,  9.02it/s]
 58%|█████▊    | 10968/19020 [21:33<15:28,  8.67it/s]
 58%|█████▊    | 10969/19020 [21:33<15:14,  8.81it/s]
 58%|█████▊    | 10970/19020 [21:33<15:06,  8.89it/s]
 58%|█████▊    | 10971/19020 [21:33<15:20,  8.74it/s]
 58%|█████▊    | 10972/19020 [21:34<15:21,  8.73it/s]
 58%|█████▊    | 10973/19020 [21:34<15:06,  8.88it/s]
 58%|█████▊    | 10974/19020 [21:34<15:08,  8.86it/s]
 58%|█████▊    | 10975/19020 [21:34<15:10,  8.83it/s]
 58%|█████▊    | 10976/19020 [21:34<14:55,  8.98it/s]
 58%|█████▊    | 10977/19020 [21:34<15:36,  8.58it/s]
 58%|█████▊    | 10978/19020 [21:34<15:11,  8.82it/s]
 58%|█████▊    | 10979/19020 [21:34<15:37,  8.57it/s]
 58%|█████▊    | 10980/19020 [21:34<15:16,  8.77it/s]
 58%|█████▊    | 10981/19020 [21:35<15:13,  8.80it/s]
 58%|█████▊    | 10982/19020 [21:35<15:08,  8.84it/s]
 58%|█████▊    | 10983/19020 [21:35<14:56,  8.97it/s]
 58%|█████▊    | 10984/19020 [21:35<14:43,  9.10it/s]
 58%|█████▊    | 10985/19020 [21:35<14:52,  9.01it/s]
 58%|█████▊    | 10986/19020 [21:35<14:58,  8.94it/s]
 58%|█████▊    | 10987/19020 [21:35<15:21,  8.71it/s]
 58%|█████▊    | 10988/19020 [21:35<15:42,  8.53it/s]
 58%|█████▊    | 10989/19020 [21:36<15:40,  8.54it/s]
 58%|█████▊    | 10990/19020 [21:36<15:37,  8.56it/s]
 58%|█████▊    | 10991/19020 [21:36<15:16,  8.77it/s]
 58%|█████▊    | 10992/19020 [21:36<15:12,  8.80it/s]
 58%|█████▊    | 10993/19020 [21:36<15:40,  8.54it/s]
 58%|█████▊    | 10994/19020 [21:36<16:17,  8.21it/s]
 58%|█████▊    | 10995/19020 [21:36<15:51,  8.44it/s]
 58%|█████▊    | 10996/19020 [21:36<15:43,  8.51it/s]
 58%|█████▊    | 10997/19020 [21:36<15:40,  8.53it/s]
 58%|█████▊    | 10998/19020 [21:37<16:14,  8.23it/s]
 58%|█████▊    | 10999/19020 [21:37<16:04,  8.32it/s]
 58%|█████▊    | 11000/19020 [21:37<16:52,  7.92it/s]
                                                     

 58%|█████▊    | 11000/19020 [21:37<16:52,  7.92it/s]
 58%|█████▊    | 11001/19020 [21:37<16:28,  8.11it/s]
 58%|█████▊    | 11002/19020 [21:37<15:54,  8.40it/s]
 58%|█████▊    | 11003/19020 [21:37<15:30,  8.62it/s]
 58%|█████▊    | 11004/19020 [21:37<16:30,  8.09it/s]
 58%|█████▊    | 11005/19020 [21:37<16:07,  8.28it/s]
 58%|█████▊    | 11006/19020 [21:38<15:51,  8.42it/s]
 58%|█████▊    | 11007/19020 [21:38<15:31,  8.61it/s]
 58%|█████▊    | 11008/19020 [21:38<16:11,  8.25it/s]
 58%|█████▊    | 11009/19020 [21:38<15:26,  8.65it/s]
 58%|█████▊    | 11010/19020 [21:38<15:19,  8.71it/s]
 58%|█████▊    | 11011/19020 [21:38<15:15,  8.75it/s]
 58%|█████▊    | 11012/19020 [21:38<14:59,  8.90it/s]
 58%|█████▊    | 11013/19020 [21:38<15:08,  8.81it/s]
 58%|█████▊    | 11014/19020 [21:38<15:13,  8.76it/s]
 58%|█████▊    | 11015/19020 [21:39<15:35,  8.56it/s]
 58%|█████▊    | 11016/19020 [21:39<15:40,  8.51it/s]
 58%|█████▊    | 11017/19020 [21:39<15:25,  8.65it/s]
 58%|█████▊    | 11018/19020 [21:39<15:16,  8.73it/s]
 58%|█████▊    | 11019/19020 [21:39<14:52,  8.97it/s]
 58%|█████▊    | 11020/19020 [21:39<15:45,  8.46it/s]
 58%|█████▊    | 11021/19020 [21:39<15:59,  8.33it/s]
 58%|█████▊    | 11022/19020 [21:39<15:41,  8.49it/s]
 58%|█████▊    | 11023/19020 [21:40<15:26,  8.63it/s]
 58%|█████▊    | 11024/19020 [21:40<15:49,  8.42it/s]
 58%|█████▊    | 11025/19020 [21:40<15:45,  8.45it/s]
 58%|█████▊    | 11026/19020 [21:40<15:18,  8.70it/s]
 58%|█████▊    | 11027/19020 [21:40<15:11,  8.76it/s]
 58%|█████▊    | 11028/19020 [21:40<15:11,  8.77it/s]
 58%|█████▊    | 11029/19020 [21:40<15:04,  8.83it/s]
 58%|█████▊    | 11030/19020 [21:40<15:02,  8.85it/s]
 58%|█████▊    | 11031/19020 [21:40<14:47,  9.00it/s]
 58%|█████▊    | 11032/19020 [21:41<14:50,  8.97it/s]
 58%|█████▊    | 11033/19020 [21:41<14:51,  8.96it/s]
 58%|█████▊    | 11034/19020 [21:41<15:01,  8.86it/s]
 58%|█████▊    | 11035/19020 [21:41<15:45,  8.45it/s]
 58%|█████▊    | 11036/19020 [21:41<15:52,  8.38it/s]
 58%|█████▊    | 11037/19020 [21:41<15:29,  8.59it/s]
 58%|█████▊    | 11038/19020 [21:41<15:01,  8.86it/s]
 58%|█████▊    | 11039/19020 [21:41<14:56,  8.91it/s]
 58%|█████▊    | 11040/19020 [21:41<15:31,  8.57it/s]
 58%|█████▊    | 11041/19020 [21:42<14:55,  8.91it/s]
 58%|█████▊    | 11042/19020 [21:42<14:36,  9.10it/s]
 58%|█████▊    | 11043/19020 [21:42<14:29,  9.18it/s]
 58%|█████▊    | 11044/19020 [21:42<14:24,  9.22it/s]
 58%|█████▊    | 11045/19020 [21:42<14:22,  9.24it/s]
 58%|█████▊    | 11046/19020 [21:42<14:23,  9.24it/s]
 58%|█████▊    | 11047/19020 [21:42<14:27,  9.19it/s]
 58%|█████▊    | 11048/19020 [21:42<14:40,  9.06it/s]
 58%|█████▊    | 11049/19020 [21:42<14:50,  8.95it/s]
 58%|█████▊    | 11050/19020 [21:43<14:58,  8.87it/s]
 58%|█████▊    | 11051/19020 [21:43<15:01,  8.84it/s]
 58%|█████▊    | 11052/19020 [21:43<15:31,  8.55it/s]
 58%|█████▊    | 11053/19020 [21:43<15:16,  8.69it/s]
 58%|█████▊    | 11054/19020 [21:43<14:58,  8.87it/s]
 58%|█████▊    | 11055/19020 [21:43<15:05,  8.80it/s]
 58%|█████▊    | 11056/19020 [21:43<15:58,  8.31it/s]
 58%|█████▊    | 11057/19020 [21:43<15:34,  8.52it/s]
 58%|█████▊    | 11058/19020 [21:43<15:27,  8.59it/s]
 58%|█████▊    | 11059/19020 [21:44<15:12,  8.73it/s]
 58%|█████▊    | 11060/19020 [21:44<15:27,  8.59it/s]
 58%|█████▊    | 11061/19020 [21:44<15:55,  8.33it/s]
 58%|█████▊    | 11062/19020 [21:44<15:30,  8.55it/s]
 58%|█████▊    | 11063/19020 [21:44<15:17,  8.67it/s]
 58%|█████▊    | 11064/19020 [21:44<15:33,  8.53it/s]
 58%|█████▊    | 11065/19020 [21:44<15:46,  8.40it/s]
 58%|█████▊    | 11066/19020 [21:44<15:30,  8.55it/s]
 58%|█████▊    | 11067/19020 [21:45<15:23,  8.61it/s]
 58%|█████▊    | 11068/19020 [21:45<15:26,  8.58it/s]
 58%|█████▊    | 11069/19020 [21:45<15:07,  8.76it/s]
 58%|█████▊    | 11070/19020 [21:45<15:25,  8.59it/s]
 58%|█████▊    | 11071/19020 [21:45<15:41,  8.44it/s]
 58%|█████▊    | 11072/19020 [21:45<15:26,  8.58it/s]
 58%|█████▊    | 11073/19020 [21:45<15:25,  8.59it/s]
 58%|█████▊    | 11074/19020 [21:45<15:35,  8.49it/s]
 58%|█████▊    | 11075/19020 [21:45<15:21,  8.62it/s]
 58%|█████▊    | 11076/19020 [21:46<15:12,  8.70it/s]
 58%|█████▊    | 11077/19020 [21:46<15:05,  8.77it/s]
 58%|█████▊    | 11078/19020 [21:46<14:55,  8.87it/s]
 58%|█████▊    | 11079/19020 [21:46<15:02,  8.80it/s]
 58%|█████▊    | 11080/19020 [21:46<15:11,  8.71it/s]
 58%|█████▊    | 11081/19020 [21:46<15:20,  8.63it/s]
 58%|█████▊    | 11082/19020 [21:46<15:03,  8.79it/s]
 58%|█████▊    | 11083/19020 [21:46<14:32,  9.10it/s]
 58%|█████▊    | 11084/19020 [21:46<14:39,  9.02it/s]
 58%|█████▊    | 11085/19020 [21:47<14:30,  9.12it/s]
 58%|█████▊    | 11086/19020 [21:47<14:20,  9.22it/s]
 58%|█████▊    | 11087/19020 [21:47<14:50,  8.91it/s]
 58%|█████▊    | 11088/19020 [21:47<15:28,  8.54it/s]
 58%|█████▊    | 11089/19020 [21:47<15:28,  8.54it/s]
 58%|█████▊    | 11090/19020 [21:47<15:14,  8.67it/s]
 58%|█████▊    | 11091/19020 [21:47<15:28,  8.54it/s]
 58%|█████▊    | 11092/19020 [21:47<15:14,  8.67it/s]
 58%|█████▊    | 11093/19020 [21:48<15:40,  8.43it/s]
 58%|█████▊    | 11094/19020 [21:48<15:33,  8.49it/s]
 58%|█████▊    | 11095/19020 [21:48<16:09,  8.18it/s]
 58%|█████▊    | 11096/19020 [21:48<15:35,  8.47it/s]
 58%|█████▊    | 11097/19020 [21:48<15:28,  8.53it/s]
 58%|█████▊    | 11098/19020 [21:48<15:39,  8.43it/s]
 58%|█████▊    | 11099/19020 [21:48<15:43,  8.40it/s]
 58%|█████▊    | 11100/19020 [21:48<15:30,  8.51it/s]
 58%|█████▊    | 11101/19020 [21:48<15:12,  8.68it/s]
 58%|█████▊    | 11102/19020 [21:49<15:00,  8.80it/s]
 58%|█████▊    | 11103/19020 [21:49<14:44,  8.95it/s]
 58%|█████▊    | 11104/19020 [21:49<15:08,  8.72it/s]
 58%|█████▊    | 11105/19020 [21:49<15:10,  8.69it/s]
 58%|█████▊    | 11106/19020 [21:49<15:25,  8.55it/s]
 58%|█████▊    | 11107/19020 [21:49<15:26,  8.54it/s]
 58%|█████▊    | 11108/19020 [21:49<15:13,  8.67it/s]
 58%|█████▊    | 11109/19020 [21:49<16:03,  8.21it/s]
 58%|█████▊    | 11110/19020 [21:50<16:06,  8.18it/s]
 58%|█████▊    | 11111/19020 [21:50<16:15,  8.11it/s]
 58%|█████▊    | 11112/19020 [21:50<16:14,  8.11it/s]
 58%|█████▊    | 11113/19020 [21:50<15:59,  8.24it/s]
 58%|█████▊    | 11114/19020 [21:50<15:59,  8.24it/s]
 58%|█████▊    | 11115/19020 [21:50<16:01,  8.22it/s]
 58%|█████▊    | 11116/19020 [21:50<15:37,  8.43it/s]
 58%|█████▊    | 11117/19020 [21:50<15:15,  8.63it/s]
 58%|█████▊    | 11118/19020 [21:50<15:09,  8.69it/s]
 58%|█████▊    | 11119/19020 [21:51<15:03,  8.75it/s]
 58%|█████▊    | 11120/19020 [21:51<14:50,  8.87it/s]
 58%|█████▊    | 11121/19020 [21:51<14:44,  8.93it/s]
 58%|█████▊    | 11122/19020 [21:51<14:28,  9.09it/s]
 58%|█████▊    | 11123/19020 [21:51<14:08,  9.31it/s]
 58%|█████▊    | 11124/19020 [21:51<14:44,  8.93it/s]
 58%|█████▊    | 11125/19020 [21:51<14:37,  9.00it/s]
 58%|█████▊    | 11126/19020 [21:51<15:07,  8.69it/s]
 59%|█████▊    | 11127/19020 [21:51<14:56,  8.80it/s]
 59%|█████▊    | 11128/19020 [21:52<15:10,  8.67it/s]
 59%|█████▊    | 11129/19020 [21:52<14:57,  8.79it/s]
 59%|█████▊    | 11130/19020 [21:52<14:42,  8.94it/s]
 59%|█████▊    | 11131/19020 [21:52<16:04,  8.18it/s]
 59%|█████▊    | 11132/19020 [21:52<16:21,  8.03it/s]
 59%|█████▊    | 11133/19020 [21:52<16:14,  8.09it/s]
 59%|█████▊    | 11134/19020 [21:52<15:56,  8.25it/s]
 59%|█████▊    | 11135/19020 [21:52<15:33,  8.44it/s]
 59%|█████▊    | 11136/19020 [21:53<15:30,  8.47it/s]
 59%|█████▊    | 11137/19020 [21:53<15:22,  8.54it/s]
 59%|█████▊    | 11138/19020 [21:53<15:28,  8.49it/s]
 59%|█████▊    | 11139/19020 [21:53<15:11,  8.65it/s]
 59%|█████▊    | 11140/19020 [21:53<15:25,  8.52it/s]
 59%|█████▊    | 11141/19020 [21:53<15:13,  8.63it/s]
 59%|█████▊    | 11142/19020 [21:53<15:12,  8.64it/s]
 59%|█████▊    | 11143/19020 [21:53<14:59,  8.75it/s]
 59%|█████▊    | 11144/19020 [21:53<14:49,  8.85it/s]
 59%|█████▊    | 11145/19020 [21:54<14:59,  8.76it/s]
 59%|█████▊    | 11146/19020 [21:54<15:14,  8.61it/s]
 59%|█████▊    | 11147/19020 [21:54<15:51,  8.28it/s]
 59%|█████▊    | 11148/19020 [21:54<16:06,  8.15it/s]
 59%|█████▊    | 11149/19020 [21:54<15:49,  8.29it/s]
 59%|█████▊    | 11150/19020 [21:54<15:40,  8.37it/s]
 59%|█████▊    | 11151/19020 [21:54<15:06,  8.68it/s]
 59%|█████▊    | 11152/19020 [21:54<14:50,  8.83it/s]
 59%|█████▊    | 11153/19020 [21:55<14:36,  8.97it/s]
 59%|█████▊    | 11154/19020 [21:55<14:39,  8.95it/s]
 59%|█████▊    | 11155/19020 [21:55<14:21,  9.12it/s]
 59%|█████▊    | 11156/19020 [21:55<14:28,  9.05it/s]
 59%|█████▊    | 11157/19020 [21:55<14:43,  8.90it/s]
 59%|█████▊    | 11158/19020 [21:55<14:47,  8.86it/s]
 59%|█████▊    | 11159/19020 [21:55<14:47,  8.86it/s]
 59%|█████▊    | 11160/19020 [21:55<15:00,  8.73it/s]
 59%|█████▊    | 11161/19020 [21:55<14:54,  8.79it/s]
 59%|█████▊    | 11162/19020 [21:56<15:21,  8.53it/s]
 59%|█████▊    | 11163/19020 [21:56<15:55,  8.22it/s]
 59%|█████▊    | 11164/19020 [21:56<15:31,  8.44it/s]
 59%|█████▊    | 11165/19020 [21:56<15:08,  8.64it/s]
 59%|█████▊    | 11166/19020 [21:56<15:10,  8.62it/s]
 59%|█████▊    | 11167/19020 [21:56<15:10,  8.62it/s]
