Starting job 59062 on gpu-2 at Sat Apr 23 15:38:49 CEST 2022
Sat Apr 23 15:38:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 52%|█████▏    | 9917/19020 [37:25<32:29,  4.67it/s]
 52%|█████▏    | 9918/19020 [37:25<32:56,  4.61it/s]
 52%|█████▏    | 9919/19020 [37:25<33:23,  4.54it/s]
 52%|█████▏    | 9920/19020 [37:25<33:23,  4.54it/s]
 52%|█████▏    | 9921/19020 [37:25<33:06,  4.58it/s]
 52%|█████▏    | 9922/19020 [37:26<32:31,  4.66it/s]
 52%|█████▏    | 9923/19020 [37:26<33:39,  4.50it/s]
 52%|█████▏    | 9924/19020 [37:26<33:36,  4.51it/s]
 52%|█████▏    | 9925/19020 [37:26<33:49,  4.48it/s]
 52%|█████▏    | 9926/19020 [37:27<33:29,  4.53it/s]
 52%|█████▏    | 9927/19020 [37:27<33:17,  4.55it/s]
 52%|█████▏    | 9928/19020 [37:27<33:30,  4.52it/s]
 52%|█████▏    | 9929/19020 [37:27<33:48,  4.48it/s]
 52%|█████▏    | 9930/19020 [37:27<34:02,  4.45it/s]
 52%|█████▏    | 9931/19020 [37:28<33:20,  4.54it/s]
 52%|█████▏    | 9932/19020 [37:28<32:55,  4.60it/s]
 52%|█████▏    | 9933/19020 [37:28<32:55,  4.60it/s]
 52%|█████▏    | 9934/19020 [37:28<32:48,  4.62it/s]
 52%|█████▏    | 9935/19020 [37:29<33:00,  4.59it/s]
 52%|█████▏    | 9936/19020 [37:29<33:03,  4.58it/s]
 52%|█████▏    | 9937/19020 [37:29<32:50,  4.61it/s]
 52%|█████▏    | 9938/19020 [37:29<32:28,  4.66it/s]
 52%|█████▏    | 9939/19020 [37:29<32:47,  4.62it/s]
 52%|█████▏    | 9940/19020 [37:30<33:05,  4.57it/s]
 52%|█████▏    | 9941/19020 [37:30<32:56,  4.59it/s]
 52%|█████▏    | 9942/19020 [37:30<32:55,  4.60it/s]
 52%|█████▏    | 9943/19020 [37:30<33:04,  4.57it/s]
 52%|█████▏    | 9944/19020 [37:30<32:47,  4.61it/s]
 52%|█████▏    | 9945/19020 [37:31<32:36,  4.64it/s]
 52%|█████▏    | 9946/19020 [37:31<32:33,  4.64it/s]
 52%|█████▏    | 9947/19020 [37:31<32:27,  4.66it/s]
 52%|█████▏    | 9948/19020 [37:31<33:21,  4.53it/s]
 52%|█████▏    | 9949/19020 [37:32<33:16,  4.54it/s]
 52%|█████▏    | 9950/19020 [37:32<33:05,  4.57it/s]
 52%|█████▏    | 9951/19020 [37:32<33:06,  4.56it/s]
 52%|█████▏    | 9952/19020 [37:32<32:49,  4.61it/s]
 52%|█████▏    | 9953/19020 [37:32<34:15,  4.41it/s]
 52%|█████▏    | 9954/19020 [37:33<34:33,  4.37it/s]
 52%|█████▏    | 9955/19020 [37:33<33:55,  4.45it/s]
 52%|█████▏    | 9956/19020 [37:33<33:18,  4.54it/s]
 52%|█████▏    | 9957/19020 [37:33<33:23,  4.52it/s]
 52%|█████▏    | 9958/19020 [37:34<33:18,  4.53it/s]
 52%|█████▏    | 9959/19020 [37:34<33:34,  4.50it/s]
 52%|█████▏    | 9960/19020 [37:34<33:39,  4.49it/s]
 52%|█████▏    | 9961/19020 [37:34<34:21,  4.39it/s]
 52%|█████▏    | 9962/19020 [37:34<33:51,  4.46it/s]
 52%|█████▏    | 9963/19020 [37:35<33:05,  4.56it/s]
 52%|█████▏    | 9964/19020 [37:35<32:52,  4.59it/s]
 52%|█████▏    | 9965/19020 [37:35<33:27,  4.51it/s]
 52%|█████▏    | 9966/19020 [37:35<33:03,  4.56it/s]
 52%|█████▏    | 9967/19020 [37:36<32:53,  4.59it/s]
 52%|█████▏    | 9968/19020 [37:36<33:09,  4.55it/s]
 52%|█████▏    | 9969/19020 [37:36<33:12,  4.54it/s]
 52%|█████▏    | 9970/19020 [37:36<33:15,  4.54it/s]
 52%|█████▏    | 9971/19020 [37:36<33:18,  4.53it/s]
 52%|█████▏    | 9972/19020 [37:37<33:12,  4.54it/s]
 52%|█████▏    | 9973/19020 [37:37<34:08,  4.42it/s]
 52%|█████▏    | 9974/19020 [37:37<34:55,  4.32it/s]
 52%|█████▏    | 9975/19020 [37:37<33:56,  4.44it/s]
 52%|█████▏    | 9976/19020 [37:38<33:22,  4.52it/s]
 52%|█████▏    | 9977/19020 [37:38<33:02,  4.56it/s]
 52%|█████▏    | 9978/19020 [37:38<33:31,  4.49it/s]
 52%|█████▏    | 9979/19020 [37:38<32:55,  4.58it/s]
 52%|█████▏    | 9980/19020 [37:38<32:57,  4.57it/s]
 52%|█████▏    | 9981/19020 [37:39<32:58,  4.57it/s]
 52%|█████▏    | 9982/19020 [37:39<32:40,  4.61it/s]
 52%|█████▏    | 9983/19020 [37:39<32:38,  4.61it/s]
 52%|█████▏    | 9984/19020 [37:39<32:27,  4.64it/s]
 52%|█████▏    | 9985/19020 [37:40<32:43,  4.60it/s]
 53%|█████▎    | 9986/19020 [37:40<32:25,  4.64it/s]
 53%|█████▎    | 9987/19020 [37:40<32:21,  4.65it/s]
 53%|█████▎    | 9988/19020 [37:40<32:35,  4.62it/s]
 53%|█████▎    | 9989/19020 [37:40<32:32,  4.62it/s]
 53%|█████▎    | 9990/19020 [37:41<32:33,  4.62it/s]
 53%|█████▎    | 9991/19020 [37:41<32:30,  4.63it/s]
 53%|█████▎    | 9992/19020 [37:41<32:13,  4.67it/s]
 53%|█████▎    | 9993/19020 [37:41<32:26,  4.64it/s]
 53%|█████▎    | 9994/19020 [37:41<32:10,  4.68it/s]
 53%|█████▎    | 9995/19020 [37:42<32:05,  4.69it/s]
 53%|█████▎    | 9996/19020 [37:42<32:14,  4.67it/s]
 53%|█████▎    | 9997/19020 [37:42<33:10,  4.53it/s]
 53%|█████▎    | 9998/19020 [37:42<33:11,  4.53it/s]
 53%|█████▎    | 9999/19020 [37:43<33:28,  4.49it/s]
 53%|█████▎    | 10000/19020 [37:43<33:43,  4.46it/s]
                                                     

 53%|█████▎    | 10000/19020 [37:43<33:43,  4.46it/s]
 53%|█████▎    | 10001/19020 [37:43<33:24,  4.50it/s]
 53%|█████▎    | 10002/19020 [37:43<33:08,  4.53it/s]
 53%|█████▎    | 10003/19020 [37:43<33:20,  4.51it/s]
 53%|█████▎    | 10004/19020 [37:44<33:35,  4.47it/s]
 53%|█████▎    | 10005/19020 [37:44<33:14,  4.52it/s]
 53%|█████▎    | 10006/19020 [37:44<33:21,  4.50it/s]
 53%|█████▎    | 10007/19020 [37:44<33:12,  4.52it/s]
 53%|█████▎    | 10008/19020 [37:45<33:13,  4.52it/s]
 53%|█████▎    | 10009/19020 [37:45<33:09,  4.53it/s]
 53%|█████▎    | 10010/19020 [37:45<32:45,  4.59it/s]
 53%|█████▎    | 10011/19020 [37:45<32:37,  4.60it/s]
 53%|█████▎    | 10012/19020 [37:45<32:24,  4.63it/s]
 53%|█████▎    | 10013/19020 [37:46<32:28,  4.62it/s]
 53%|█████▎    | 10014/19020 [37:46<32:18,  4.65it/s]
 53%|█████▎    | 10015/19020 [37:46<32:25,  4.63it/s]
 53%|█████▎    | 10016/19020 [37:46<33:28,  4.48it/s]
 53%|█████▎    | 10017/19020 [37:47<33:31,  4.48it/s]
 53%|█████▎    | 10018/19020 [37:47<33:30,  4.48it/s]
 53%|█████▎    | 10019/19020 [37:47<32:53,  4.56it/s]
 53%|█████▎    | 10020/19020 [37:47<32:47,  4.57it/s]
 53%|█████▎    | 10021/19020 [37:47<33:06,  4.53it/s]
 53%|█████▎    | 10022/19020 [37:48<33:47,  4.44it/s]
 53%|█████▎    | 10023/19020 [37:48<33:42,  4.45it/s]
 53%|█████▎    | 10024/19020 [37:48<33:26,  4.48it/s]
 53%|█████▎    | 10025/19020 [37:48<32:51,  4.56it/s]
 53%|█████▎    | 10026/19020 [37:48<32:28,  4.62it/s]
 53%|█████▎    | 10027/19020 [37:49<32:11,  4.66it/s]
 53%|█████▎    | 10028/19020 [37:49<32:06,  4.67it/s]
 53%|█████▎    | 10029/19020 [37:49<32:00,  4.68it/s]
 53%|█████▎    | 10030/19020 [37:49<31:56,  4.69it/s]
 53%|█████▎    | 10031/19020 [37:50<31:58,  4.69it/s]
 53%|█████▎    | 10032/19020 [37:50<32:02,  4.68it/s]
 53%|█████▎    | 10033/19020 [37:50<32:17,  4.64it/s]
 53%|█████▎    | 10034/19020 [37:50<32:11,  4.65it/s]
 53%|█████▎    | 10035/19020 [37:50<32:28,  4.61it/s]
 53%|█████▎    | 10036/19020 [37:51<32:39,  4.59it/s]
 53%|█████▎    | 10037/19020 [37:51<32:25,  4.62it/s]
 53%|█████▎    | 10038/19020 [37:51<32:51,  4.56it/s]
 53%|█████▎    | 10039/19020 [37:51<32:42,  4.58it/s]
 53%|█████▎    | 10040/19020 [37:52<32:32,  4.60it/s]
 53%|█████▎    | 10041/19020 [37:52<32:23,  4.62it/s]
 53%|█████▎    | 10042/19020 [37:52<32:38,  4.59it/s]
 53%|█████▎    | 10043/19020 [37:52<32:49,  4.56it/s]
 53%|█████▎    | 10044/19020 [37:52<32:58,  4.54it/s]
 53%|█████▎    | 10045/19020 [37:53<32:46,  4.56it/s]
 53%|█████▎    | 10046/19020 [37:53<32:38,  4.58it/s]
 53%|█████▎    | 10047/19020 [37:53<32:10,  4.65it/s]
 53%|█████▎    | 10048/19020 [37:53<33:20,  4.48it/s]
 53%|█████▎    | 10049/19020 [37:54<33:10,  4.51it/s]
 53%|█████▎    | 10050/19020 [37:54<33:08,  4.51it/s]
 53%|█████▎    | 10051/19020 [37:54<33:10,  4.51it/s]
 53%|█████▎    | 10052/19020 [37:54<34:11,  4.37it/s]
 53%|█████▎    | 10053/19020 [37:54<34:19,  4.35it/s]
 53%|█████▎    | 10054/19020 [37:55<33:40,  4.44it/s]
 53%|█████▎    | 10055/19020 [37:55<33:04,  4.52it/s]
 53%|█████▎    | 10056/19020 [37:55<32:53,  4.54it/s]
 53%|█████▎    | 10057/19020 [37:55<32:40,  4.57it/s]
 53%|█████▎    | 10058/19020 [37:55<32:27,  4.60it/s]
 53%|█████▎    | 10059/19020 [37:56<32:28,  4.60it/s]
 53%|█████▎    | 10060/19020 [37:56<32:24,  4.61it/s]
 53%|█████▎    | 10061/19020 [37:56<32:19,  4.62it/s]
 53%|█████▎    | 10062/19020 [37:56<32:08,  4.65it/s]
 53%|█████▎    | 10063/19020 [37:57<33:19,  4.48it/s]
 53%|█████▎    | 10064/19020 [37:57<33:18,  4.48it/s]
 53%|█████▎    | 10065/19020 [37:57<33:11,  4.50it/s]
 53%|█████▎    | 10066/19020 [37:57<33:07,  4.50it/s]
 53%|█████▎    | 10067/19020 [37:57<32:58,  4.52it/s]
 53%|█████▎    | 10068/19020 [37:58<32:19,  4.61it/s]
 53%|█████▎    | 10069/19020 [37:58<32:09,  4.64it/s]
 53%|█████▎    | 10070/19020 [37:58<32:12,  4.63it/s]
 53%|█████▎    | 10071/19020 [37:58<32:09,  4.64it/s]
 53%|█████▎    | 10072/19020 [37:59<31:56,  4.67it/s]
 53%|█████▎    | 10073/19020 [37:59<31:38,  4.71it/s]
 53%|█████▎    | 10074/19020 [37:59<31:57,  4.67it/s]
 53%|█████▎    | 10075/19020 [37:59<32:07,  4.64it/s]
 53%|█████▎    | 10076/19020 [37:59<32:44,  4.55it/s]
 53%|█████▎    | 10077/19020 [38:00<32:27,  4.59it/s]
 53%|█████▎    | 10078/19020 [38:00<31:52,  4.67it/s]
 53%|█████▎    | 10079/19020 [38:00<31:53,  4.67it/s]
 53%|█████▎    | 10080/19020 [38:00<32:29,  4.59it/s]
 53%|█████▎    | 10081/19020 [38:00<32:11,  4.63it/s]
 53%|█████▎    | 10082/19020 [38:01<32:16,  4.62it/s]
 53%|█████▎    | 10083/19020 [38:01<33:07,  4.50it/s]
 53%|█████▎    | 10084/19020 [38:01<33:14,  4.48it/s]
 53%|█████▎    | 10085/19020 [38:01<33:07,  4.50it/s]
 53%|█████▎    | 10086/19020 [38:02<33:01,  4.51it/s]
 53%|█████▎    | 10087/19020 [38:02<32:33,  4.57it/s]
 53%|█████▎    | 10088/19020 [38:02<32:35,  4.57it/s]
 53%|█████▎    | 10089/19020 [38:02<32:30,  4.58it/s]
 53%|█████▎    | 10090/19020 [38:02<32:45,  4.54it/s]
 53%|█████▎    | 10091/19020 [38:03<32:40,  4.56it/s]
 53%|█████▎    | 10092/19020 [38:03<33:21,  4.46it/s]
 53%|█████▎    | 10093/19020 [38:03<32:55,  4.52it/s]
 53%|█████▎    | 10094/19020 [38:03<33:25,  4.45it/s]
 53%|█████▎    | 10095/19020 [38:04<33:07,  4.49it/s]
 53%|█████▎    | 10096/19020 [38:04<33:18,  4.47it/s]
 53%|█████▎    | 10097/19020 [38:04<33:06,  4.49it/s]
 53%|█████▎    | 10098/19020 [38:04<33:10,  4.48it/s]
 53%|█████▎    | 10099/19020 [38:04<33:06,  4.49it/s]
 53%|█████▎    | 10100/19020 [38:05<32:31,  4.57it/s]
 53%|█████▎    | 10101/19020 [38:05<32:16,  4.60it/s]
 53%|█████▎    | 10102/19020 [38:05<32:54,  4.52it/s]
 53%|█████▎    | 10103/19020 [38:05<32:42,  4.54it/s]
 53%|█████▎    | 10104/19020 [38:06<33:07,  4.49it/s]
 53%|█████▎    | 10105/19020 [38:06<32:51,  4.52it/s]
 53%|█████▎    | 10106/19020 [38:06<32:36,  4.56it/s]
 53%|█████▎    | 10107/19020 [38:06<32:31,  4.57it/s]
 53%|█████▎    | 10108/19020 [38:06<32:26,  4.58it/s]
 53%|█████▎    | 10109/19020 [38:07<32:27,  4.58it/s]
 53%|█████▎    | 10110/19020 [38:07<32:28,  4.57it/s]
 53%|█████▎    | 10111/19020 [38:07<32:11,  4.61it/s]
 53%|█████▎    | 10112/19020 [38:07<32:08,  4.62it/s]
 53%|█████▎    | 10113/19020 [38:08<32:28,  4.57it/s]
 53%|█████▎    | 10114/19020 [38:08<32:40,  4.54it/s]
 53%|█████▎    | 10115/19020 [38:08<32:14,  4.60it/s]
 53%|█████▎    | 10116/19020 [38:08<32:15,  4.60it/s]
 53%|█████▎    | 10117/19020 [38:08<32:19,  4.59it/s]
 53%|█████▎    | 10118/19020 [38:09<32:17,  4.59it/s]
 53%|█████▎    | 10119/19020 [38:09<32:38,  4.55it/s]
 53%|█████▎    | 10120/19020 [38:09<32:41,  4.54it/s]
 53%|█████▎    | 10121/19020 [38:09<32:44,  4.53it/s]
 53%|█████▎    | 10122/19020 [38:10<32:45,  4.53it/s]
 53%|█████▎    | 10123/19020 [38:10<32:51,  4.51it/s]
 53%|█████▎    | 10124/19020 [38:10<32:25,  4.57it/s]
 53%|█████▎    | 10125/19020 [38:10<32:20,  4.58it/s]
 53%|█████▎    | 10126/19020 [38:10<32:16,  4.59it/s]
 53%|█████▎    | 10127/19020 [38:11<32:00,  4.63it/s]
 53%|█████▎    | 10128/19020 [38:11<31:37,  4.69it/s]
 53%|█████▎    | 10129/19020 [38:11<31:47,  4.66it/s]
 53%|█████▎    | 10130/19020 [38:11<31:56,  4.64it/s]
 53%|█████▎    | 10131/19020 [38:11<31:30,  4.70it/s]
 53%|█████▎    | 10132/19020 [38:12<32:25,  4.57it/s]
 53%|█████▎    | 10133/19020 [38:12<32:40,  4.53it/s]
 53%|█████▎    | 10134/19020 [38:12<33:16,  4.45it/s]
 53%|█████▎    | 10135/19020 [38:12<33:55,  4.37it/s]
 53%|█████▎    | 10136/19020 [38:13<33:01,  4.48it/s]
 53%|█████▎    | 10137/19020 [38:13<32:30,  4.55it/s]
 53%|█████▎    | 10138/19020 [38:13<32:49,  4.51it/s]
 53%|█████▎    | 10139/19020 [38:13<32:39,  4.53it/s]
 53%|█████▎    | 10140/19020 [38:13<32:41,  4.53it/s]
 53%|█████▎    | 10141/19020 [38:14<32:41,  4.53it/s]
 53%|█████▎    | 10142/19020 [38:14<32:32,  4.55it/s]
 53%|█████▎    | 10143/19020 [38:14<32:29,  4.55it/s]
 53%|█████▎    | 10144/19020 [38:14<32:18,  4.58it/s]
 53%|█████▎    | 10145/19020 [38:15<32:55,  4.49it/s]
 53%|█████▎    | 10146/19020 [38:15<32:52,  4.50it/s]
 53%|█████▎    | 10147/19020 [38:15<33:24,  4.43it/s]
 53%|█████▎    | 10148/19020 [38:15<32:59,  4.48it/s]
 53%|█████▎    | 10149/19020 [38:15<32:33,  4.54it/s]
 53%|█████▎    | 10150/19020 [38:16<32:37,  4.53it/s]
 53%|█████▎    | 10151/19020 [38:16<31:55,  4.63it/s]
 53%|█████▎    | 10152/19020 [38:16<31:53,  4.64it/s]
 53%|█████▎    | 10153/19020 [38:16<31:50,  4.64it/s]
 53%|█████▎    | 10154/19020 [38:17<31:57,  4.62it/s]
 53%|█████▎    | 10155/19020 [38:17<32:15,  4.58it/s]
 53%|█████▎    | 10156/19020 [38:17<31:54,  4.63it/s]
 53%|█████▎    | 10157/19020 [38:17<32:07,  4.60it/s]
 53%|█████▎    | 10158/19020 [38:17<32:13,  4.58it/s]
 53%|█████▎    | 10159/19020 [38:18<32:11,  4.59it/s]
 53%|█████▎    | 10160/19020 [38:18<32:21,  4.56it/s]
 53%|█████▎    | 10161/19020 [38:18<32:33,  4.53it/s]
 53%|█████▎    | 10162/19020 [38:18<33:08,  4.45it/s]
 53%|█████▎    | 10163/19020 [38:19<32:27,  4.55it/s]
 53%|█████▎    | 10164/19020 [38:19<32:09,  4.59it/s]
 53%|█████▎    | 10165/19020 [38:19<32:24,  4.55it/s]
 53%|█████▎    | 10166/19020 [38:19<32:18,  4.57it/s]
 53%|█████▎    | 10167/19020 [38:19<32:34,  4.53it/s]
 53%|█████▎    | 10168/19020 [38:20<32:14,  4.58it/s]
 53%|█████▎    | 10169/19020 [38:20<32:20,  4.56it/s]
 53%|█████▎    | 10170/19020 [38:20<31:56,  4.62it/s]
 53%|█████▎    | 10171/19020 [38:20<32:03,  4.60it/s]
 53%|█████▎    | 10172/19020 [38:20<32:04,  4.60it/s]
 53%|█████▎    | 10173/19020 [38:21<32:16,  4.57it/s]
 53%|█████▎    | 10174/19020 [38:21<32:07,  4.59it/s]
 53%|█████▎    | 10175/19020 [38:21<31:46,  4.64it/s]
 54%|█████▎    | 10176/19020 [38:21<31:32,  4.67it/s]
 54%|█████▎    | 10177/19020 [38:22<31:55,  4.62it/s]
 54%|█████▎    | 10178/19020 [38:22<31:41,  4.65it/s]
 54%|█████▎    | 10179/19020 [38:22<31:23,  4.69it/s]
 54%|█████▎    | 10180/19020 [38:22<31:36,  4.66it/s]
 54%|█████▎    | 10181/19020 [38:22<31:57,  4.61it/s]
 54%|█████▎    | 10182/19020 [38:23<32:04,  4.59it/s]
 54%|█████▎    | 10183/19020 [38:23<32:07,  4.59it/s]
 54%|█████▎    | 10184/19020 [38:23<32:10,  4.58it/s]
 54%|█████▎    | 10185/19020 [38:23<31:42,  4.64it/s]
 54%|█████▎    | 10186/19020 [38:24<31:46,  4.63it/s]
 54%|█████▎    | 10187/19020 [38:24<32:04,  4.59it/s]
 54%|█████▎    | 10188/19020 [38:24<31:40,  4.65it/s]
 54%|█████▎    | 10189/19020 [38:24<31:52,  4.62it/s]
 54%|█████▎    | 10190/19020 [38:24<32:59,  4.46it/s]
 54%|█████▎    | 10191/19020 [38:25<32:59,  4.46it/s]
 54%|█████▎    | 10192/19020 [38:25<32:33,  4.52it/s]
 54%|█████▎    | 10193/19020 [38:25<32:43,  4.50it/s]
 54%|█████▎    | 10194/19020 [38:25<32:26,  4.53it/s]
 54%|█████▎    | 10195/19020 [38:25<32:04,  4.59it/s]
 54%|█████▎    | 10196/19020 [38:26<31:45,  4.63it/s]
 54%|█████▎    | 10197/19020 [38:26<32:02,  4.59it/s]
 54%|█████▎    | 10198/19020 [38:26<32:12,  4.56it/s]
 54%|█████▎    | 10199/19020 [38:26<32:03,  4.59it/s]
 54%|█████▎    | 10200/19020 [38:27<31:59,  4.60it/s]
                                                     

 54%|█████▎    | 10200/19020 [38:27<31:59,  4.60it/s]
 54%|█████▎    | 10201/19020 [38:27<32:27,  4.53it/s]
 54%|█████▎    | 10202/19020 [38:27<33:39,  4.37it/s]
 54%|█████▎    | 10203/19020 [38:27<33:05,  4.44it/s]
 54%|█████▎    | 10204/19020 [38:27<32:43,  4.49it/s]
 54%|█████▎    | 10205/19020 [38:28<32:33,  4.51it/s]
 54%|█████▎    | 10206/19020 [38:28<32:07,  4.57it/s]
 54%|█████▎    | 10207/19020 [38:28<32:12,  4.56it/s]
 54%|█████▎    | 10208/19020 [38:28<31:45,  4.62it/s]
 54%|█████▎    | 10209/19020 [38:29<31:50,  4.61it/s]
 54%|█████▎    | 10210/19020 [38:29<31:52,  4.61it/s]
 54%|█████▎    | 10211/19020 [38:29<31:51,  4.61it/s]
