Starting job 59927 on gpu-2 at Mon Apr 25 13:15:34 CEST 2022
Mon Apr 25 13:15:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 60%|█████▉    | 11354/19020 [1:33:05<1:01:34,  2.07it/s]
 60%|█████▉    | 11355/19020 [1:33:06<1:01:22,  2.08it/s]
 60%|█████▉    | 11356/19020 [1:33:06<1:01:13,  2.09it/s]
 60%|█████▉    | 11357/19020 [1:33:07<1:01:21,  2.08it/s]
 60%|█████▉    | 11358/19020 [1:33:07<1:00:58,  2.09it/s]
 60%|█████▉    | 11359/19020 [1:33:07<1:00:36,  2.11it/s]
 60%|█████▉    | 11360/19020 [1:33:08<1:01:03,  2.09it/s]
 60%|█████▉    | 11361/19020 [1:33:08<1:00:52,  2.10it/s]
 60%|█████▉    | 11362/19020 [1:33:09<1:00:37,  2.11it/s]
 60%|█████▉    | 11363/19020 [1:33:09<1:00:52,  2.10it/s]
 60%|█████▉    | 11364/19020 [1:33:10<1:00:56,  2.09it/s]
 60%|█████▉    | 11365/19020 [1:33:10<1:00:46,  2.10it/s]
 60%|█████▉    | 11366/19020 [1:33:11<1:00:45,  2.10it/s]
 60%|█████▉    | 11367/19020 [1:33:11<1:00:42,  2.10it/s]
 60%|█████▉    | 11368/19020 [1:33:12<1:00:23,  2.11it/s]
 60%|█████▉    | 11369/19020 [1:33:12<1:00:28,  2.11it/s]
 60%|█████▉    | 11370/19020 [1:33:13<1:00:23,  2.11it/s]
 60%|█████▉    | 11371/19020 [1:33:13<1:00:09,  2.12it/s]
 60%|█████▉    | 11372/19020 [1:33:14<1:00:28,  2.11it/s]
 60%|█████▉    | 11373/19020 [1:33:14<1:00:31,  2.11it/s]
 60%|█████▉    | 11374/19020 [1:33:15<1:00:13,  2.12it/s]
 60%|█████▉    | 11375/19020 [1:33:15<1:00:34,  2.10it/s]
 60%|█████▉    | 11376/19020 [1:33:16<1:00:26,  2.11it/s]
 60%|█████▉    | 11377/19020 [1:33:16<1:00:50,  2.09it/s]
 60%|█████▉    | 11378/19020 [1:33:17<1:00:36,  2.10it/s]
 60%|█████▉    | 11379/19020 [1:33:17<1:00:21,  2.11it/s]
 60%|█████▉    | 11380/19020 [1:33:17<1:00:27,  2.11it/s]
 60%|█████▉    | 11381/19020 [1:33:18<1:00:36,  2.10it/s]
 60%|█████▉    | 11382/19020 [1:33:18<1:00:50,  2.09it/s]
 60%|█████▉    | 11383/19020 [1:33:19<1:00:23,  2.11it/s]
 60%|█████▉    | 11384/19020 [1:33:19<1:00:10,  2.12it/s]
 60%|█████▉    | 11385/19020 [1:33:20<59:54,  2.12it/s]  
 60%|█████▉    | 11386/19020 [1:33:20<1:00:05,  2.12it/s]
 60%|█████▉    | 11387/19020 [1:33:21<1:00:10,  2.11it/s]
 60%|█████▉    | 11388/19020 [1:33:21<1:00:01,  2.12it/s]
 60%|█████▉    | 11389/19020 [1:33:22<1:00:03,  2.12it/s]
 60%|█████▉    | 11390/19020 [1:33:22<1:00:07,  2.12it/s]
 60%|█████▉    | 11391/19020 [1:33:23<1:01:11,  2.08it/s]
 60%|█████▉    | 11392/19020 [1:33:23<1:00:54,  2.09it/s]
 60%|█████▉    | 11393/19020 [1:33:24<1:00:43,  2.09it/s]
 60%|█████▉    | 11394/19020 [1:33:24<1:00:31,  2.10it/s]
 60%|█████▉    | 11395/19020 [1:33:25<1:00:25,  2.10it/s]
 60%|█████▉    | 11396/19020 [1:33:25<1:00:23,  2.10it/s]
 60%|█████▉    | 11397/19020 [1:33:26<1:00:44,  2.09it/s]
 60%|█████▉    | 11398/19020 [1:33:26<1:00:59,  2.08it/s]
 60%|█████▉    | 11399/19020 [1:33:27<1:00:59,  2.08it/s]
 60%|█████▉    | 11400/19020 [1:33:27<1:00:59,  2.08it/s]
 60%|█████▉    | 11401/19020 [1:33:28<1:01:27,  2.07it/s]
 60%|█████▉    | 11402/19020 [1:33:28<1:01:10,  2.08it/s]
 60%|█████▉    | 11403/19020 [1:33:28<1:00:48,  2.09it/s]
 60%|█████▉    | 11404/19020 [1:33:29<1:00:43,  2.09it/s]
 60%|█████▉    | 11405/19020 [1:33:29<1:00:49,  2.09it/s]
 60%|█████▉    | 11406/19020 [1:33:30<1:00:33,  2.10it/s]
 60%|█████▉    | 11407/19020 [1:33:30<1:00:23,  2.10it/s]
 60%|█████▉    | 11408/19020 [1:33:31<1:00:25,  2.10it/s]
 60%|█████▉    | 11409/19020 [1:33:31<1:00:19,  2.10it/s]
 60%|█████▉    | 11410/19020 [1:33:32<1:00:58,  2.08it/s]
 60%|█████▉    | 11411/19020 [1:33:32<1:00:54,  2.08it/s]
 60%|██████    | 11412/19020 [1:33:33<1:01:04,  2.08it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 8
{'eval_loss': 1.1458113193511963, 'eval_runtime': 7.0737, 'eval_samples_per_second': 70.684, 'eval_steps_per_second': 8.906, 'epoch': 11.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
<pad> Sideloading apps</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
<pad> Meat pies</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
<pad> Blood Feast</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
<pad> She was taken hostage in her home by a robber who threatened to cut her
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
<pad> Buy more tickets for each drawing</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


==================== title ====================
This guy reckons you can lose weight on a diet of pies and beer
==================== generated answer ====================
<pad> Pies and beer</s>
==================== target answer ====================
as long as you burn more calories than you eat


{'loss': 1.0828, 'learning_rate': 2.3027879835746707e-06, 'epoch': 11.04}
{'loss': 1.0609, 'learning_rate': 2.233628701102226e-06, 'epoch': 11.31}
{'loss': 1.0648, 'learning_rate': 2.1644694186297817e-06, 'epoch': 11.58}
{'loss': 1.0587, 'learning_rate': 2.0953101361573376e-06, 'epoch': 11.84}


  0%|          | 0/63 [00:00<?, ?it/s][A

  3%|▎         | 2/63 [00:00<00:03, 19.10it/s][A

  6%|▋         | 4/63 [00:00<00:05, 11.27it/s][A

 10%|▉         | 6/63 [00:00<00:05, 10.00it/s][A

 13%|█▎        | 8/63 [00:00<00:05,  9.74it/s][A

 16%|█▌        | 10/63 [00:01<00:05,  9.23it/s][A

 17%|█▋        | 11/63 [00:01<00:05,  9.16it/s][A

 19%|█▉        | 12/63 [00:01<00:05,  9.20it/s][A

 21%|██        | 13/63 [00:01<00:05,  9.20it/s][A

 22%|██▏       | 14/63 [00:01<00:05,  8.91it/s][A

 24%|██▍       | 15/63 [00:01<00:05,  9.02it/s][A

 25%|██▌       | 16/63 [00:01<00:05,  9.15it/s][A

 27%|██▋       | 17/63 [00:01<00:05,  9.17it/s][A

 29%|██▊       | 18/63 [00:01<00:04,  9.27it/s][A

 30%|███       | 19/63 [00:01<00:04,  9.38it/s][A

 32%|███▏      | 20/63 [00:02<00:04,  9.43it/s][A

 33%|███▎      | 21/63 [00:02<00:04,  9.41it/s][A

 35%|███▍      | 22/63 [00:02<00:04,  9.39it/s][A

 37%|███▋      | 23/63 [00:02<00:04,  9.41it/s][A

 38%|███▊      | 24/63 [00:02<00:04,  9.35it/s][A

 40%|███▉      | 25/63 [00:02<00:04,  9.05it/s][A

 41%|████▏     | 26/63 [00:02<00:04,  9.15it/s][A

 43%|████▎     | 27/63 [00:02<00:03,  9.20it/s][A

 44%|████▍     | 28/63 [00:02<00:03,  9.07it/s][A

 46%|████▌     | 29/63 [00:03<00:03,  9.32it/s][A

 48%|████▊     | 30/63 [00:03<00:03,  9.31it/s][A

 49%|████▉     | 31/63 [00:03<00:03,  8.80it/s][A

 51%|█████     | 32/63 [00:03<00:03,  8.96it/s][A

 52%|█████▏    | 33/63 [00:03<00:03,  9.12it/s][A

 54%|█████▍    | 34/63 [00:03<00:03,  8.75it/s][A

 56%|█████▌    | 35/63 [00:03<00:03,  8.72it/s][A

 57%|█████▋    | 36/63 [00:03<00:03,  8.79it/s][A

 59%|█████▊    | 37/63 [00:03<00:02,  8.92it/s][A

 60%|██████    | 38/63 [00:04<00:02,  9.02it/s][A

 62%|██████▏   | 39/63 [00:04<00:02,  9.19it/s][A

 63%|██████▎   | 40/63 [00:04<00:02,  9.04it/s][A

 65%|██████▌   | 41/63 [00:04<00:02,  9.02it/s][A

 67%|██████▋   | 42/63 [00:04<00:02,  8.71it/s][A

 68%|██████▊   | 43/63 [00:04<00:02,  8.74it/s][A

 70%|██████▉   | 44/63 [00:04<00:02,  8.82it/s][A

 71%|███████▏  | 45/63 [00:04<00:02,  8.74it/s][A

 73%|███████▎  | 46/63 [00:04<00:01,  8.80it/s][A

 75%|███████▍  | 47/63 [00:05<00:01,  9.05it/s][A

 76%|███████▌  | 48/63 [00:05<00:01,  9.14it/s][A

 78%|███████▊  | 49/63 [00:05<00:01,  9.12it/s][A

 79%|███████▉  | 50/63 [00:05<00:01,  9.26it/s][A

 81%|████████  | 51/63 [00:05<00:01,  8.77it/s][A

 83%|████████▎ | 52/63 [00:05<00:01,  8.88it/s][A

 84%|████████▍ | 53/63 [00:05<00:01,  8.74it/s][A

 86%|████████▌ | 54/63 [00:05<00:01,  8.88it/s][A

 87%|████████▋ | 55/63 [00:05<00:00,  8.82it/s][A

 89%|████████▉ | 56/63 [00:06<00:00,  8.99it/s][A

 90%|█████████ | 57/63 [00:06<00:00,  8.99it/s][A

 92%|█████████▏| 58/63 [00:06<00:00,  8.79it/s][A

 94%|█████████▎| 59/63 [00:06<00:00,  8.10it/s][A

 95%|█████████▌| 60/63 [00:06<00:00,  8.41it/s][A

 97%|█████████▋| 61/63 [00:06<00:00,  8.65it/s][A

 98%|█████████▊| 62/63 [00:06<00:00,  8.72it/s][A
                                                         


                                               
[A
 60%|██████    | 11412/19020 [1:33:40<1:01:04,  2.08it/s]

100%|██████████| 63/63 [00:06<00:00,  8.72it/s][A

                                               [ASaving model checkpoint to ./checkpoints/t5-large/checkpoint-11412
Configuration saved in ./checkpoints/t5-large/checkpoint-11412/config.json
Model weights saved in ./checkpoints/t5-large/checkpoint-11412/pytorch_model.bin
Deleting older checkpoint [checkpoints/t5-large/checkpoint-9510] due to args.save_total_limit

 60%|██████    | 11413/19020 [1:33:44<7:51:44,  3.72s/it]
 60%|██████    | 11414/19020 [1:33:45<5:48:28,  2.75s/it]
 60%|██████    | 11415/19020 [1:33:45<4:22:02,  2.07s/it]
 60%|██████    | 11416/19020 [1:33:45<3:21:31,  1.59s/it]
 60%|██████    | 11417/19020 [1:33:46<2:39:15,  1.26s/it]
 60%|██████    | 11418/19020 [1:33:46<2:10:07,  1.03s/it]
 60%|██████    | 11419/19020 [1:33:47<1:49:05,  1.16it/s]
 60%|██████    | 11420/19020 [1:33:47<1:34:35,  1.34it/s]
 60%|██████    | 11421/19020 [1:33:48<1:24:15,  1.50it/s]
 60%|██████    | 11422/19020 [1:33:48<1:16:54,  1.65it/s]
 60%|██████    | 11423/19020 [1:33:49<1:11:58,  1.76it/s]
 60%|██████    | 11424/19020 [1:33:49<1:08:11,  1.86it/s]
 60%|██████    | 11425/19020 [1:33:50<1:05:33,  1.93it/s]
 60%|██████    | 11426/19020 [1:33:50<1:04:05,  1.98it/s]
 60%|██████    | 11427/19020 [1:33:51<1:02:49,  2.01it/s]
 60%|██████    | 11428/19020 [1:33:51<1:01:56,  2.04it/s]
 60%|██████    | 11429/19020 [1:33:52<1:01:17,  2.06it/s]
 60%|██████    | 11430/19020 [1:33:52<1:00:54,  2.08it/s]
 60%|██████    | 11431/19020 [1:33:53<1:00:28,  2.09it/s]
 60%|██████    | 11432/19020 [1:33:53<1:00:38,  2.09it/s]
 60%|██████    | 11433/19020 [1:33:54<1:00:33,  2.09it/s]
 60%|██████    | 11434/19020 [1:33:54<1:00:30,  2.09it/s]
 60%|██████    | 11435/19020 [1:33:55<1:00:17,  2.10it/s]
 60%|██████    | 11436/19020 [1:33:55<1:01:30,  2.06it/s]
 60%|██████    | 11437/19020 [1:33:55<1:00:51,  2.08it/s]
 60%|██████    | 11438/19020 [1:33:56<1:00:30,  2.09it/s]
 60%|██████    | 11439/19020 [1:33:56<1:01:24,  2.06it/s]
 60%|██████    | 11440/19020 [1:33:57<1:00:57,  2.07it/s]
 60%|██████    | 11441/19020 [1:33:57<1:01:04,  2.07it/s]
 60%|██████    | 11442/19020 [1:33:58<1:01:13,  2.06it/s]
 60%|██████    | 11443/19020 [1:33:58<1:01:01,  2.07it/s]
 60%|██████    | 11444/19020 [1:33:59<1:00:38,  2.08it/s]
 60%|██████    | 11445/19020 [1:33:59<1:00:47,  2.08it/s]
 60%|██████    | 11446/19020 [1:34:00<1:00:43,  2.08it/s]
 60%|██████    | 11447/19020 [1:34:00<1:00:40,  2.08it/s]
 60%|██████    | 11448/19020 [1:34:01<1:01:15,  2.06it/s]
 60%|██████    | 11449/19020 [1:34:01<1:00:53,  2.07it/s]
 60%|██████    | 11450/19020 [1:34:02<1:00:36,  2.08it/s]
 60%|██████    | 11451/19020 [1:34:02<1:00:38,  2.08it/s]
 60%|██████    | 11452/19020 [1:34:03<1:00:15,  2.09it/s]
 60%|██████    | 11453/19020 [1:34:03<1:00:39,  2.08it/s]
 60%|██████    | 11454/19020 [1:34:04<1:00:27,  2.09it/s]
 60%|██████    | 11455/19020 [1:34:04<1:00:21,  2.09it/s]
 60%|██████    | 11456/19020 [1:34:05<1:00:19,  2.09it/s]
 60%|██████    | 11457/19020 [1:34:05<1:00:35,  2.08it/s]
 60%|██████    | 11458/19020 [1:34:06<1:00:35,  2.08it/s]
 60%|██████    | 11459/19020 [1:34:06<1:00:10,  2.09it/s]
 60%|██████    | 11460/19020 [1:34:07<1:01:05,  2.06it/s]
 60%|██████    | 11461/19020 [1:34:07<1:00:35,  2.08it/s]
 60%|██████    | 11462/19020 [1:34:08<1:00:35,  2.08it/s]
 60%|██████    | 11463/19020 [1:34:08<1:00:15,  2.09it/s]
 60%|██████    | 11464/19020 [1:34:08<1:00:01,  2.10it/s]
 60%|██████    | 11465/19020 [1:34:09<1:00:16,  2.09it/s]
 60%|██████    | 11466/19020 [1:34:09<59:49,  2.10it/s]  
 60%|██████    | 11467/19020 [1:34:10<1:00:17,  2.09it/s]
 60%|██████    | 11468/19020 [1:34:10<1:00:22,  2.08it/s]
 60%|██████    | 11469/19020 [1:34:11<1:00:16,  2.09it/s]
 60%|██████    | 11470/19020 [1:34:11<1:00:18,  2.09it/s]
 60%|██████    | 11471/19020 [1:34:12<59:49,  2.10it/s]  
 60%|██████    | 11472/19020 [1:34:12<59:44,  2.11it/s]
 60%|██████    | 11473/19020 [1:34:13<59:52,  2.10it/s]
 60%|██████    | 11474/19020 [1:34:13<1:00:05,  2.09it/s]
 60%|██████    | 11475/19020 [1:34:14<59:48,  2.10it/s]  
 60%|██████    | 11476/19020 [1:34:14<1:00:05,  2.09it/s]
 60%|██████    | 11477/19020 [1:34:15<59:53,  2.10it/s]  
 60%|██████    | 11478/19020 [1:34:15<59:49,  2.10it/s]
 60%|██████    | 11479/19020 [1:34:16<59:48,  2.10it/s]
 60%|██████    | 11480/19020 [1:34:16<59:29,  2.11it/s]
 60%|██████    | 11481/19020 [1:34:17<59:52,  2.10it/s]
 60%|██████    | 11482/19020 [1:34:17<1:00:12,  2.09it/s]
 60%|██████    | 11483/19020 [1:34:18<59:59,  2.09it/s]  
 60%|██████    | 11484/19020 [1:34:18<1:00:13,  2.09it/s]
 60%|██████    | 11485/19020 [1:34:18<59:48,  2.10it/s]  
 60%|██████    | 11486/19020 [1:34:19<59:47,  2.10it/s]
 60%|██████    | 11487/19020 [1:34:19<59:55,  2.10it/s]
 60%|██████    | 11488/19020 [1:34:20<59:43,  2.10it/s]
 60%|██████    | 11489/19020 [1:34:20<59:42,  2.10it/s]
 60%|██████    | 11490/19020 [1:34:21<59:48,  2.10it/s]
 60%|██████    | 11491/19020 [1:34:21<59:44,  2.10it/s]
 60%|██████    | 11492/19020 [1:34:22<59:49,  2.10it/s]
 60%|██████    | 11493/19020 [1:34:22<59:45,  2.10it/s]
 60%|██████    | 11494/19020 [1:34:23<59:51,  2.10it/s]
 60%|██████    | 11495/19020 [1:34:23<59:33,  2.11it/s]
 60%|██████    | 11496/19020 [1:34:24<59:36,  2.10it/s]
 60%|██████    | 11497/19020 [1:34:24<59:52,  2.09it/s]
 60%|██████    | 11498/19020 [1:34:25<1:01:10,  2.05it/s]
 60%|██████    | 11499/19020 [1:34:25<1:00:53,  2.06it/s]
 60%|██████    | 11500/19020 [1:34:26<1:00:07,  2.08it/s]
 60%|██████    | 11501/19020 [1:34:26<1:01:13,  2.05it/s]
 60%|██████    | 11502/19020 [1:34:27<1:00:28,  2.07it/s]
 60%|██████    | 11503/19020 [1:34:27<1:00:12,  2.08it/s]
 60%|██████    | 11504/19020 [1:34:28<1:01:05,  2.05it/s]
 60%|██████    | 11505/19020 [1:34:28<1:00:35,  2.07it/s]
 60%|██████    | 11506/19020 [1:34:29<1:00:08,  2.08it/s]
 60%|██████    | 11507/19020 [1:34:29<1:00:07,  2.08it/s]
 61%|██████    | 11508/19020 [1:34:30<1:00:11,  2.08it/s]
 61%|██████    | 11509/19020 [1:34:30<59:46,  2.09it/s]  
 61%|██████    | 11510/19020 [1:34:30<59:34,  2.10it/s]
 61%|██████    | 11511/19020 [1:34:31<59:31,  2.10it/s]
 61%|██████    | 11512/19020 [1:34:31<59:17,  2.11it/s]
 61%|██████    | 11513/19020 [1:34:32<59:21,  2.11it/s]
 61%|██████    | 11514/19020 [1:34:32<59:16,  2.11it/s]
 61%|██████    | 11515/19020 [1:34:33<59:57,  2.09it/s]
 61%|██████    | 11516/19020 [1:34:33<59:31,  2.10it/s]
 61%|██████    | 11517/19020 [1:34:34<59:10,  2.11it/s]
 61%|██████    | 11518/19020 [1:34:34<59:23,  2.11it/s]
 61%|██████    | 11519/19020 [1:34:35<59:15,  2.11it/s]
 61%|██████    | 11520/19020 [1:34:35<59:57,  2.08it/s]
                                                       

 61%|██████    | 11520/19020 [1:34:35<59:57,  2.08it/s]
 61%|██████    | 11521/19020 [1:34:36<59:56,  2.09it/s]
 61%|██████    | 11522/19020 [1:34:36<59:54,  2.09it/s]
 61%|██████    | 11523/19020 [1:34:37<1:00:04,  2.08it/s]
 61%|██████    | 11524/19020 [1:34:37<59:56,  2.08it/s]  
 61%|██████    | 11525/19020 [1:34:38<1:00:56,  2.05it/s]
 61%|██████    | 11526/19020 [1:34:38<1:00:11,  2.08it/s]
 61%|██████    | 11527/19020 [1:34:39<59:40,  2.09it/s]  
 61%|██████    | 11528/19020 [1:34:39<59:51,  2.09it/s]
 61%|██████    | 11529/19020 [1:34:40<1:00:30,  2.06it/s]
 61%|██████    | 11530/19020 [1:34:40<1:00:26,  2.07it/s]
 61%|██████    | 11531/19020 [1:34:41<59:49,  2.09it/s]  
 61%|██████    | 11532/19020 [1:34:41<59:44,  2.09it/s]
 61%|██████    | 11533/19020 [1:34:41<59:41,  2.09it/s]
 61%|██████    | 11534/19020 [1:34:42<59:50,  2.08it/s]
 61%|██████    | 11535/19020 [1:34:42<59:47,  2.09it/s]
 61%|██████    | 11536/19020 [1:34:43<59:35,  2.09it/s]
 61%|██████    | 11537/19020 [1:34:43<59:39,  2.09it/s]
 61%|██████    | 11538/19020 [1:34:44<59:35,  2.09it/s]
 61%|██████    | 11539/19020 [1:34:44<1:00:08,  2.07it/s]
 61%|██████    | 11540/19020 [1:34:45<59:40,  2.09it/s]  
 61%|██████    | 11541/19020 [1:34:45<59:47,  2.08it/s]
 61%|██████    | 11542/19020 [1:34:46<59:42,  2.09it/s]
 61%|██████    | 11543/19020 [1:34:46<59:42,  2.09it/s]
 61%|██████    | 11544/19020 [1:34:47<1:00:07,  2.07it/s]
 61%|██████    | 11545/19020 [1:34:47<1:00:01,  2.08it/s]
 61%|██████    | 11546/19020 [1:34:48<59:24,  2.10it/s]  
 61%|██████    | 11547/19020 [1:34:48<1:00:22,  2.06it/s]
 61%|██████    | 11548/19020 [1:34:49<59:57,  2.08it/s]  
 61%|██████    | 11549/19020 [1:34:49<59:48,  2.08it/s]
 61%|██████    | 11550/19020 [1:34:50<59:40,  2.09it/s]
 61%|██████    | 11551/19020 [1:34:50<59:25,  2.09it/s]
 61%|██████    | 11552/19020 [1:34:51<59:17,  2.10it/s]
