Starting job 63962 on gpu-6 at Fri Apr 29 17:58:00 CEST 2022
Fri Apr 29 17:58:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 40
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 17%|█▋        | 6561/38040 [1:03:33<4:56:09,  1.77it/s]
 17%|█▋        | 6562/38040 [1:03:33<4:54:56,  1.78it/s]
 17%|█▋        | 6563/38040 [1:03:34<4:54:23,  1.78it/s]
 17%|█▋        | 6564/38040 [1:03:34<4:54:27,  1.78it/s]
 17%|█▋        | 6565/38040 [1:03:35<4:59:04,  1.75it/s]
 17%|█▋        | 6566/38040 [1:03:36<4:58:46,  1.76it/s]
 17%|█▋        | 6567/38040 [1:03:36<5:01:07,  1.74it/s]
 17%|█▋        | 6568/38040 [1:03:37<4:58:53,  1.75it/s]
 17%|█▋        | 6569/38040 [1:03:37<4:56:28,  1.77it/s]
 17%|█▋        | 6570/38040 [1:03:38<4:55:43,  1.77it/s]
 17%|█▋        | 6571/38040 [1:03:38<4:55:45,  1.77it/s]
 17%|█▋        | 6572/38040 [1:03:39<4:56:02,  1.77it/s]
 17%|█▋        | 6573/38040 [1:03:40<5:08:22,  1.70it/s]
 17%|█▋        | 6574/38040 [1:03:40<5:02:45,  1.73it/s]
 17%|█▋        | 6575/38040 [1:03:41<5:02:42,  1.73it/s]
 17%|█▋        | 6576/38040 [1:03:41<5:04:08,  1.72it/s]
 17%|█▋        | 6577/38040 [1:03:42<5:04:04,  1.72it/s]
 17%|█▋        | 6578/38040 [1:03:43<5:00:12,  1.75it/s]
 17%|█▋        | 6579/38040 [1:03:43<4:58:07,  1.76it/s]
 17%|█▋        | 6580/38040 [1:03:44<4:56:11,  1.77it/s]
 17%|█▋        | 6581/38040 [1:03:44<4:54:19,  1.78it/s]
 17%|█▋        | 6582/38040 [1:03:45<4:55:27,  1.77it/s]
 17%|█▋        | 6583/38040 [1:03:45<4:55:49,  1.77it/s]
 17%|█▋        | 6584/38040 [1:03:46<4:53:28,  1.79it/s]
 17%|█▋        | 6585/38040 [1:03:46<4:56:37,  1.77it/s]
 17%|█▋        | 6586/38040 [1:03:47<4:53:28,  1.79it/s]
 17%|█▋        | 6587/38040 [1:03:48<4:51:57,  1.80it/s]
 17%|█▋        | 6588/38040 [1:03:48<4:56:13,  1.77it/s]
 17%|█▋        | 6589/38040 [1:03:49<4:56:07,  1.77it/s]
 17%|█▋        | 6590/38040 [1:03:49<4:56:46,  1.77it/s]
 17%|█▋        | 6591/38040 [1:03:50<4:59:05,  1.75it/s]
 17%|█▋        | 6592/38040 [1:03:50<5:02:25,  1.73it/s]
 17%|█▋        | 6593/38040 [1:03:51<4:59:14,  1.75it/s]
 17%|█▋        | 6594/38040 [1:03:52<5:00:36,  1.74it/s]
 17%|█▋        | 6595/38040 [1:03:52<4:57:46,  1.76it/s]
 17%|█▋        | 6596/38040 [1:03:53<4:56:01,  1.77it/s]
 17%|█▋        | 6597/38040 [1:03:53<4:54:59,  1.78it/s]
 17%|█▋        | 6598/38040 [1:03:54<4:57:29,  1.76it/s]
 17%|█▋        | 6599/38040 [1:03:54<4:56:21,  1.77it/s]
 17%|█▋        | 6600/38040 [1:03:55<5:00:30,  1.74it/s]
 17%|█▋        | 6601/38040 [1:03:56<4:59:25,  1.75it/s]
 17%|█▋        | 6602/38040 [1:03:56<4:57:50,  1.76it/s]
 17%|█▋        | 6603/38040 [1:03:57<4:57:13,  1.76it/s]
 17%|█▋        | 6604/38040 [1:03:57<4:54:45,  1.78it/s]
 17%|█▋        | 6605/38040 [1:03:58<4:54:05,  1.78it/s]
 17%|█▋        | 6606/38040 [1:03:58<4:59:03,  1.75it/s]
 17%|█▋        | 6607/38040 [1:03:59<4:56:58,  1.76it/s]
 17%|█▋        | 6608/38040 [1:03:59<4:54:38,  1.78it/s]
 17%|█▋        | 6609/38040 [1:04:00<4:55:47,  1.77it/s]
 17%|█▋        | 6610/38040 [1:04:01<4:56:18,  1.77it/s]
 17%|█▋        | 6611/38040 [1:04:01<4:57:44,  1.76it/s]
 17%|█▋        | 6612/38040 [1:04:02<4:56:26,  1.77it/s]
 17%|█▋        | 6613/38040 [1:04:02<4:57:00,  1.76it/s]
 17%|█▋        | 6614/38040 [1:04:03<4:57:45,  1.76it/s]
 17%|█▋        | 6615/38040 [1:04:03<4:55:12,  1.77it/s]
 17%|█▋        | 6616/38040 [1:04:04<4:53:02,  1.79it/s]
 17%|█▋        | 6617/38040 [1:04:05<4:55:11,  1.77it/s]
 17%|█▋        | 6618/38040 [1:04:05<4:54:56,  1.78it/s]
 17%|█▋        | 6619/38040 [1:04:06<4:55:20,  1.77it/s]
 17%|█▋        | 6620/38040 [1:04:06<4:56:11,  1.77it/s]
 17%|█▋        | 6621/38040 [1:04:07<4:58:06,  1.76it/s]
 17%|█▋        | 6622/38040 [1:04:07<4:57:27,  1.76it/s]
 17%|█▋        | 6623/38040 [1:04:08<4:59:09,  1.75it/s]
 17%|█▋        | 6624/38040 [1:04:09<4:58:42,  1.75it/s]
 17%|█▋        | 6625/38040 [1:04:09<5:00:50,  1.74it/s]
 17%|█▋        | 6626/38040 [1:04:10<4:57:27,  1.76it/s]
 17%|█▋        | 6627/38040 [1:04:10<5:01:59,  1.73it/s]
 17%|█▋        | 6628/38040 [1:04:11<5:00:41,  1.74it/s]
 17%|█▋        | 6629/38040 [1:04:11<4:57:28,  1.76it/s]
 17%|█▋        | 6630/38040 [1:04:12<5:06:11,  1.71it/s]
 17%|█▋        | 6631/38040 [1:04:13<5:01:13,  1.74it/s]
 17%|█▋        | 6632/38040 [1:04:13<5:00:16,  1.74it/s]
 17%|█▋        | 6633/38040 [1:04:14<4:56:19,  1.77it/s]
 17%|█▋        | 6634/38040 [1:04:14<4:53:09,  1.79it/s]
 17%|█▋        | 6635/38040 [1:04:15<4:52:32,  1.79it/s]
 17%|█▋        | 6636/38040 [1:04:15<4:50:56,  1.80it/s]
 17%|█▋        | 6637/38040 [1:04:16<4:53:04,  1.79it/s]
 17%|█▋        | 6638/38040 [1:04:16<4:54:30,  1.78it/s]
 17%|█▋        | 6639/38040 [1:04:17<4:54:28,  1.78it/s]
 17%|█▋        | 6640/38040 [1:04:18<4:57:23,  1.76it/s]
 17%|█▋        | 6641/38040 [1:04:18<4:55:48,  1.77it/s]
 17%|█▋        | 6642/38040 [1:04:19<4:59:32,  1.75it/s]
 17%|█▋        | 6643/38040 [1:04:19<4:58:12,  1.75it/s]
 17%|█▋        | 6644/38040 [1:04:20<4:59:06,  1.75it/s]
 17%|█▋        | 6645/38040 [1:04:20<4:58:42,  1.75it/s]
 17%|█▋        | 6646/38040 [1:04:21<5:02:16,  1.73it/s]
 17%|█▋        | 6647/38040 [1:04:22<5:02:22,  1.73it/s]
 17%|█▋        | 6648/38040 [1:04:22<5:05:58,  1.71it/s]
 17%|█▋        | 6649/38040 [1:04:23<5:05:01,  1.72it/s]
 17%|█▋        | 6650/38040 [1:04:23<5:00:29,  1.74it/s]
 17%|█▋        | 6651/38040 [1:04:24<5:05:29,  1.71it/s]
 17%|█▋        | 6652/38040 [1:04:25<5:04:02,  1.72it/s]
 17%|█▋        | 6653/38040 [1:04:25<5:01:40,  1.73it/s]
 17%|█▋        | 6654/38040 [1:04:26<5:01:19,  1.74it/s]
 17%|█▋        | 6655/38040 [1:04:26<5:01:41,  1.73it/s]
 17%|█▋        | 6656/38040 [1:04:27<5:01:58,  1.73it/s]
                                                        

 17%|█▋        | 6656/38040 [1:04:27<5:01:58,  1.73it/s]
 18%|█▊        | 6657/38040 [1:04:27<4:58:38,  1.75it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 8
{'eval_loss': 1.3023052215576172, 'eval_runtime': 8.3165, 'eval_samples_per_second': 60.122, 'eval_steps_per_second': 7.575, 'epoch': 6.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
<pad> "Users who want that direct access to applications without any kind of review have sideloading today on other platforms. The iOS platform is the one where users understand that they can’t be tricked or duped into some dark alley or side road where they’re going to end up with a sideloaded app, even</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
<pad> Meat Pies</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
<pad> Blood Feast</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
<pad> She was locked in a bathroom by a naked man holding scissors.</s>
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
<pad> The odds of winning any given lottery remain the same despite the numbers selected or even if you buy a ticket for every drawing. Whether you play the lottery every day, or you're buying your first-ever lottery ticket on a lark, the odds of winning any individual drawing or scratch-off ticket remain</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


==================== title ====================
This guy reckons you can lose weight on a diet of pies and beer
==================== generated answer ====================
<pad> It's only 1600 calories a day - two-thirds of what a man needs, which means there will be weight loss. The pie and beer diet is only 1600 calories a day - two-thirds of what a man needs, which means there will be weight loss.</s>
==================== target answer ====================
as long as you burn more calories than you eat


{'loss': 1.3457, 'learning_rate': 8.567469622681732e-06, 'epoch': 6.19}
{'loss': 1.2753, 'learning_rate': 8.499253890428481e-06, 'epoch': 6.46}
{'loss': 1.2898, 'learning_rate': 8.431038158175229e-06, 'epoch': 6.73}
{'loss': 1.2848, 'learning_rate': 8.362822425921979e-06, 'epoch': 7.0}


  0%|          | 0/63 [00:00<?, ?it/s][A

  3%|▎         | 2/63 [00:00<00:03, 16.02it/s][A

  6%|▋         | 4/63 [00:00<00:06,  9.59it/s][A

 10%|▉         | 6/63 [00:00<00:06,  8.43it/s][A

 11%|█         | 7/63 [00:00<00:06,  8.28it/s][A

 13%|█▎        | 8/63 [00:00<00:06,  8.26it/s][A

 14%|█▍        | 9/63 [00:01<00:06,  8.04it/s][A

 16%|█▌        | 10/63 [00:01<00:06,  7.61it/s][A

 17%|█▋        | 11/63 [00:01<00:06,  7.62it/s][A

 19%|█▉        | 12/63 [00:01<00:06,  7.75it/s][A

 21%|██        | 13/63 [00:01<00:06,  7.81it/s][A

 22%|██▏       | 14/63 [00:01<00:06,  7.47it/s][A

 24%|██▍       | 15/63 [00:01<00:06,  7.64it/s][A

 25%|██▌       | 16/63 [00:01<00:06,  7.76it/s][A

 27%|██▋       | 17/63 [00:02<00:05,  7.80it/s][A

 29%|██▊       | 18/63 [00:02<00:05,  7.89it/s][A

 30%|███       | 19/63 [00:02<00:05,  8.01it/s][A

 32%|███▏      | 20/63 [00:02<00:05,  8.05it/s][A

 33%|███▎      | 21/63 [00:02<00:05,  8.01it/s][A

 35%|███▍      | 22/63 [00:02<00:05,  8.01it/s][A

 37%|███▋      | 23/63 [00:02<00:04,  8.01it/s][A

 38%|███▊      | 24/63 [00:02<00:04,  8.00it/s][A

 40%|███▉      | 25/63 [00:03<00:04,  7.71it/s][A

 41%|████▏     | 26/63 [00:03<00:04,  7.79it/s][A

 43%|████▎     | 27/63 [00:03<00:04,  7.87it/s][A

 44%|████▍     | 28/63 [00:03<00:04,  7.78it/s][A

 46%|████▌     | 29/63 [00:03<00:04,  7.98it/s][A

 48%|████▊     | 30/63 [00:03<00:04,  7.96it/s][A

 49%|████▉     | 31/63 [00:03<00:04,  7.36it/s][A

 51%|█████     | 32/63 [00:04<00:04,  7.56it/s][A

 52%|█████▏    | 33/63 [00:04<00:03,  7.76it/s][A

 54%|█████▍    | 34/63 [00:04<00:03,  7.41it/s][A

 56%|█████▌    | 35/63 [00:04<00:03,  7.40it/s][A

 57%|█████▋    | 36/63 [00:04<00:03,  7.52it/s][A

 59%|█████▊    | 37/63 [00:04<00:03,  7.66it/s][A

 60%|██████    | 38/63 [00:04<00:03,  7.73it/s][A

 62%|██████▏   | 39/63 [00:04<00:03,  7.89it/s][A

 63%|██████▎   | 40/63 [00:05<00:02,  7.72it/s][A

 65%|██████▌   | 41/63 [00:05<00:02,  7.69it/s][A

 67%|██████▋   | 42/63 [00:05<00:02,  7.41it/s][A

 68%|██████▊   | 43/63 [00:05<00:02,  7.42it/s][A

 70%|██████▉   | 44/63 [00:05<00:02,  7.49it/s][A

 71%|███████▏  | 45/63 [00:05<00:02,  7.44it/s][A

 73%|███████▎  | 46/63 [00:05<00:02,  7.51it/s][A

 75%|███████▍  | 47/63 [00:05<00:02,  7.70it/s][A

 76%|███████▌  | 48/63 [00:06<00:01,  7.74it/s][A

 78%|███████▊  | 49/63 [00:06<00:01,  7.77it/s][A

 79%|███████▉  | 50/63 [00:06<00:01,  7.91it/s][A

 81%|████████  | 51/63 [00:06<00:01,  7.33it/s][A

 83%|████████▎ | 52/63 [00:06<00:01,  7.51it/s][A

 84%|████████▍ | 53/63 [00:06<00:01,  7.44it/s][A

 86%|████████▌ | 54/63 [00:06<00:01,  7.57it/s][A

 87%|████████▋ | 55/63 [00:07<00:01,  7.43it/s][A

 89%|████████▉ | 56/63 [00:07<00:00,  7.61it/s][A

 90%|█████████ | 57/63 [00:07<00:00,  7.64it/s][A

 92%|█████████▏| 58/63 [00:07<00:00,  7.45it/s][A

 94%|█████████▎| 59/63 [00:07<00:00,  6.43it/s][A

 95%|█████████▌| 60/63 [00:07<00:00,  6.84it/s][A

 97%|█████████▋| 61/63 [00:07<00:00,  7.13it/s][A

 98%|█████████▊| 62/63 [00:08<00:00,  7.27it/s][A
                                                        


                                               
[A
 18%|█▊        | 6657/38040 [1:04:36<4:58:38,  1.75it/s]

100%|██████████| 63/63 [00:08<00:00,  7.27it/s][A

                                               [ASaving model checkpoint to ./checkpoints/pegasus-xsum/checkpoint-6657
Configuration saved in ./checkpoints/pegasus-xsum/checkpoint-6657/config.json
Model weights saved in ./checkpoints/pegasus-xsum/checkpoint-6657/pytorch_model.bin
Deleting older checkpoint [checkpoints/pegasus-xsum/checkpoint-4755] due to args.save_total_limit

 18%|█▊        | 6658/38040 [1:04:41<39:23:12,  4.52s/it]
 18%|█▊        | 6659/38040 [1:04:42<29:03:59,  3.33s/it]
 18%|█▊        | 6660/38040 [1:04:42<21:49:03,  2.50s/it]
 18%|█▊        | 6661/38040 [1:04:43<16:43:32,  1.92s/it]
 18%|█▊        | 6662/38040 [1:04:43<13:13:45,  1.52s/it]
 18%|█▊        | 6663/38040 [1:04:44<10:43:52,  1.23s/it]
 18%|█▊        | 6664/38040 [1:04:45<9:02:07,  1.04s/it] 
 18%|█▊        | 6665/38040 [1:04:45<7:49:46,  1.11it/s]
 18%|█▊        | 6666/38040 [1:04:46<6:54:34,  1.26it/s]
 18%|█▊        | 6667/38040 [1:04:46<6:16:20,  1.39it/s]
 18%|█▊        | 6668/38040 [1:04:47<5:52:47,  1.48it/s]
 18%|█▊        | 6669/38040 [1:04:47<5:36:52,  1.55it/s]
 18%|█▊        | 6670/38040 [1:04:48<5:25:13,  1.61it/s]
 18%|█▊        | 6671/38040 [1:04:49<5:19:19,  1.64it/s]
 18%|█▊        | 6672/38040 [1:04:49<5:10:09,  1.69it/s]
 18%|█▊        | 6673/38040 [1:04:50<5:03:57,  1.72it/s]
 18%|█▊        | 6674/38040 [1:04:50<5:03:52,  1.72it/s]
 18%|█▊        | 6675/38040 [1:04:51<4:59:25,  1.75it/s]
 18%|█▊        | 6676/38040 [1:04:51<4:56:10,  1.76it/s]
 18%|█▊        | 6677/38040 [1:04:52<4:55:34,  1.77it/s]
 18%|█▊        | 6678/38040 [1:04:52<4:56:53,  1.76it/s]
 18%|█▊        | 6679/38040 [1:04:53<4:54:57,  1.77it/s]
 18%|█▊        | 6680/38040 [1:04:54<4:53:08,  1.78it/s]
 18%|█▊        | 6681/38040 [1:04:54<4:52:15,  1.79it/s]
 18%|█▊        | 6682/38040 [1:04:55<4:51:23,  1.79it/s]
 18%|█▊        | 6683/38040 [1:04:55<4:52:23,  1.79it/s]
 18%|█▊        | 6684/38040 [1:04:56<4:52:02,  1.79it/s]
 18%|█▊        | 6685/38040 [1:04:56<4:56:53,  1.76it/s]
 18%|█▊        | 6686/38040 [1:04:57<4:57:38,  1.76it/s]
 18%|█▊        | 6687/38040 [1:04:58<4:56:37,  1.76it/s]
 18%|█▊        | 6688/38040 [1:04:58<4:55:16,  1.77it/s]
 18%|█▊        | 6689/38040 [1:04:59<4:56:41,  1.76it/s]
 18%|█▊        | 6690/38040 [1:04:59<5:00:14,  1.74it/s]
 18%|█▊        | 6691/38040 [1:05:00<5:00:46,  1.74it/s]
 18%|█▊        | 6692/38040 [1:05:00<5:00:07,  1.74it/s]
 18%|█▊        | 6693/38040 [1:05:01<5:00:07,  1.74it/s]
 18%|█▊        | 6694/38040 [1:05:02<4:56:49,  1.76it/s]
 18%|█▊        | 6695/38040 [1:05:02<4:55:21,  1.77it/s]
 18%|█▊        | 6696/38040 [1:05:03<4:57:19,  1.76it/s]
 18%|█▊        | 6697/38040 [1:05:03<4:57:38,  1.76it/s]
 18%|█▊        | 6698/38040 [1:05:04<4:58:15,  1.75it/s]
 18%|█▊        | 6699/38040 [1:05:04<4:57:32,  1.76it/s]
 18%|█▊        | 6700/38040 [1:05:05<4:57:43,  1.75it/s]
 18%|█▊        | 6701/38040 [1:05:06<4:57:42,  1.75it/s]
 18%|█▊        | 6702/38040 [1:05:06<4:58:52,  1.75it/s]
 18%|█▊        | 6703/38040 [1:05:07<4:58:58,  1.75it/s]
 18%|█▊        | 6704/38040 [1:05:07<4:59:04,  1.75it/s]
 18%|█▊        | 6705/38040 [1:05:08<5:01:44,  1.73it/s]
 18%|█▊        | 6706/38040 [1:05:08<5:04:38,  1.71it/s]
 18%|█▊        | 6707/38040 [1:05:09<5:01:48,  1.73it/s]
 18%|█▊        | 6708/38040 [1:05:10<5:01:01,  1.73it/s]
 18%|█▊        | 6709/38040 [1:05:10<5:01:40,  1.73it/s]
 18%|█▊        | 6710/38040 [1:05:11<5:03:38,  1.72it/s]
 18%|█▊        | 6711/38040 [1:05:11<5:00:30,  1.74it/s]
 18%|█▊        | 6712/38040 [1:05:12<4:57:42,  1.75it/s]
 18%|█▊        | 6713/38040 [1:05:12<4:56:12,  1.76it/s]
 18%|█▊        | 6714/38040 [1:05:13<4:53:50,  1.78it/s]
 18%|█▊        | 6715/38040 [1:05:14<4:52:30,  1.78it/s]
 18%|█▊        | 6716/38040 [1:05:14<4:52:10,  1.79it/s]
 18%|█▊        | 6717/38040 [1:05:15<4:54:59,  1.77it/s]
 18%|█▊        | 6718/38040 [1:05:15<4:53:11,  1.78it/s]
 18%|█▊        | 6719/38040 [1:05:16<4:53:49,  1.78it/s]
 18%|█▊        | 6720/38040 [1:05:16<4:54:08,  1.77it/s]
 18%|█▊        | 6721/38040 [1:05:17<4:54:19,  1.77it/s]
 18%|█▊        | 6722/38040 [1:05:17<4:54:58,  1.77it/s]
 18%|█▊        | 6723/38040 [1:05:18<4:56:08,  1.76it/s]
 18%|█▊        | 6724/38040 [1:05:19<4:55:32,  1.77it/s]
 18%|█▊        | 6725/38040 [1:05:19<5:00:19,  1.74it/s]
 18%|█▊        | 6726/38040 [1:05:20<5:03:41,  1.72it/s]
 18%|█▊        | 6727/38040 [1:05:20<5:00:03,  1.74it/s]
 18%|█▊        | 6728/38040 [1:05:21<5:00:01,  1.74it/s]
 18%|█▊        | 6729/38040 [1:05:22<4:56:07,  1.76it/s]
 18%|█▊        | 6730/38040 [1:05:22<5:03:01,  1.72it/s]
 18%|█▊        | 6731/38040 [1:05:23<4:58:24,  1.75it/s]
 18%|█▊        | 6732/38040 [1:05:23<4:56:29,  1.76it/s]
 18%|█▊        | 6733/38040 [1:05:24<4:58:57,  1.75it/s]
 18%|█▊        | 6734/38040 [1:05:24<4:57:12,  1.76it/s]
 18%|█▊        | 6735/38040 [1:05:25<4:59:17,  1.74it/s]
 18%|█▊        | 6736/38040 [1:05:26<5:01:54,  1.73it/s]
 18%|█▊        | 6737/38040 [1:05:26<5:00:10,  1.74it/s]
 18%|█▊        | 6738/38040 [1:05:27<5:01:59,  1.73it/s]
 18%|█▊        | 6739/38040 [1:05:27<5:10:40,  1.68it/s]
 18%|█▊        | 6740/38040 [1:05:28<5:06:50,  1.70it/s]
 18%|█▊        | 6741/38040 [1:05:29<5:08:14,  1.69it/s]
 18%|█▊        | 6742/38040 [1:05:29<5:14:00,  1.66it/s]
 18%|█▊        | 6743/38040 [1:05:30<5:05:43,  1.71it/s]
 18%|█▊        | 6744/38040 [1:05:30<5:03:52,  1.72it/s]
 18%|█▊        | 6745/38040 [1:05:31<4:59:49,  1.74it/s]
 18%|█▊        | 6746/38040 [1:05:31<4:59:09,  1.74it/s]
 18%|█▊        | 6747/38040 [1:05:32<4:58:56,  1.74it/s]
 18%|█▊        | 6748/38040 [1:05:33<4:56:33,  1.76it/s]
 18%|█▊        | 6749/38040 [1:05:33<4:59:52,  1.74it/s]
 18%|█▊        | 6750/38040 [1:05:34<4:58:10,  1.75it/s]
 18%|█▊        | 6751/38040 [1:05:34<4:55:27,  1.76it/s]
 18%|█▊        | 6752/38040 [1:05:35<4:53:05,  1.78it/s]
 18%|█▊        | 6753/38040 [1:05:35<4:51:44,  1.79it/s]
 18%|█▊        | 6754/38040 [1:05:36<4:52:55,  1.78it/s]
 18%|█▊        | 6755/38040 [1:05:36<4:51:06,  1.79it/s]
 18%|█▊        | 6756/38040 [1:05:37<4:51:48,  1.79it/s]
 18%|█▊        | 6757/38040 [1:05:38<4:51:35,  1.79it/s]
 18%|█▊        | 6758/38040 [1:05:38<4:53:24,  1.78it/s]
 18%|█▊        | 6759/38040 [1:05:39<4:53:46,  1.77it/s]
 18%|█▊        | 6760/38040 [1:05:39<4:52:37,  1.78it/s]
 18%|█▊        | 6761/38040 [1:05:40<4:53:56,  1.77it/s]
 18%|█▊        | 6762/38040 [1:05:41<5:10:45,  1.68it/s]
 18%|█▊        | 6763/38040 [1:05:41<5:03:26,  1.72it/s]
 18%|█▊        | 6764/38040 [1:05:42<5:01:35,  1.73it/s]
 18%|█▊        | 6765/38040 [1:05:42<4:56:53,  1.76it/s]
 18%|█▊        | 6766/38040 [1:05:43<4:55:23,  1.76it/s]
 18%|█▊        | 6767/38040 [1:05:43<4:57:01,  1.75it/s]
 18%|█▊        | 6768/38040 [1:05:44<4:56:23,  1.76it/s]
 18%|█▊        | 6769/38040 [1:05:44<4:55:03,  1.77it/s]
 18%|█▊        | 6770/38040 [1:05:45<4:52:41,  1.78it/s]
 18%|█▊        | 6771/38040 [1:05:46<4:55:27,  1.76it/s]
 18%|█▊        | 6772/38040 [1:05:46<4:56:16,  1.76it/s]
 18%|█▊        | 6773/38040 [1:05:47<4:59:15,  1.74it/s]
 18%|█▊        | 6774/38040 [1:05:47<4:58:18,  1.75it/s]
 18%|█▊        | 6775/38040 [1:05:48<4:59:56,  1.74it/s]
 18%|█▊        | 6776/38040 [1:05:48<4:57:11,  1.75it/s]
 18%|█▊        | 6777/38040 [1:05:49<4:55:34,  1.76it/s]
 18%|█▊        | 6778/38040 [1:05:50<4:56:23,  1.76it/s]
 18%|█▊        | 6779/38040 [1:05:50<4:54:56,  1.77it/s]
 18%|█▊        | 6780/38040 [1:05:51<4:52:40,  1.78it/s]
 18%|█▊        | 6781/38040 [1:05:51<4:51:50,  1.79it/s]
 18%|█▊        | 6782/38040 [1:05:52<5:01:23,  1.73it/s]
 18%|█▊        | 6783/38040 [1:05:52<5:00:46,  1.73it/s]
 18%|█▊        | 6784/38040 [1:05:53<5:01:36,  1.73it/s]
 18%|█▊        | 6785/38040 [1:05:54<4:58:16,  1.75it/s]
 18%|█▊        | 6786/38040 [1:05:54<4:59:10,  1.74it/s]
 18%|█▊        | 6787/38040 [1:05:55<4:57:25,  1.75it/s]
 18%|█▊        | 6788/38040 [1:05:55<4:57:22,  1.75it/s]
 18%|█▊        | 6789/38040 [1:05:56<4:56:17,  1.76it/s]
 18%|█▊        | 6790/38040 [1:05:56<4:59:15,  1.74it/s]
 18%|█▊        | 6791/38040 [1:05:57<4:57:34,  1.75it/s]
 18%|█▊        | 6792/38040 [1:05:58<5:00:03,  1.74it/s]
 18%|█▊        | 6793/38040 [1:05:58<4:56:27,  1.76it/s]
 18%|█▊        | 6794/38040 [1:05:59<4:59:50,  1.74it/s]
 18%|█▊        | 6795/38040 [1:05:59<4:57:46,  1.75it/s]
 18%|█▊        | 6796/38040 [1:06:00<4:54:54,  1.77it/s]
 18%|█▊        | 6797/38040 [1:06:00<4:53:57,  1.77it/s]
 18%|█▊        | 6798/38040 [1:06:01<4:52:15,  1.78it/s]
 18%|█▊        | 6799/38040 [1:06:02<4:50:59,  1.79it/s]
 18%|█▊        | 6800/38040 [1:06:02<4:52:14,  1.78it/s]
 18%|█▊        | 6801/38040 [1:06:03<4:58:04,  1.75it/s]
 18%|█▊        | 6802/38040 [1:06:03<4:54:36,  1.77it/s]
 18%|█▊        | 6803/38040 [1:06:04<4:53:38,  1.77it/s]
 18%|█▊        | 6804/38040 [1:06:04<4:52:04,  1.78it/s]
 18%|█▊        | 6805/38040 [1:06:05<5:00:36,  1.73it/s]
 18%|█▊        | 6806/38040 [1:06:06<4:56:18,  1.76it/s]
 18%|█▊        | 6807/38040 [1:06:06<4:54:24,  1.77it/s]
 18%|█▊        | 6808/38040 [1:06:07<4:54:21,  1.77it/s]
 18%|█▊        | 6809/38040 [1:06:07<4:56:15,  1.76it/s]
 18%|█▊        | 6810/38040 [1:06:08<4:54:48,  1.77it/s]
 18%|█▊        | 6811/38040 [1:06:08<4:59:06,  1.74it/s]
 18%|█▊        | 6812/38040 [1:06:09<4:56:23,  1.76it/s]
 18%|█▊        | 6813/38040 [1:06:10<4:57:20,  1.75it/s]
 18%|█▊        | 6814/38040 [1:06:10<4:55:40,  1.76it/s]
 18%|█▊        | 6815/38040 [1:06:11<4:58:12,  1.75it/s]
