Starting job 59635 on gpu-5 at Sun Apr 24 15:31:46 CEST 2022
Sun Apr 24 15:31:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   21C    P8    21W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 89%|████████▉ | 56/63 [00:10<00:01,  5.25it/s][A

 90%|█████████ | 57/63 [00:10<00:01,  5.27it/s][A

 92%|█████████▏| 58/63 [00:10<00:00,  5.23it/s][A

 94%|█████████▎| 59/63 [00:10<00:00,  5.03it/s][A

 95%|█████████▌| 60/63 [00:11<00:00,  5.11it/s][A

 97%|█████████▋| 61/63 [00:11<00:00,  5.18it/s][A

 98%|█████████▊| 62/63 [00:11<00:00,  5.21it/s][A

100%|██████████| 63/63 [00:11<00:00,  5.92it/s][A
                                                      


                                               
[A
 25%|██▌       | 4755/19020 [48:48<2:14:38,  1.77it/s]

100%|██████████| 63/63 [00:11<00:00,  5.92it/s][A

                                               [ASaving model checkpoint to ./checkpoints/bart-large-cnn/checkpoint-4755
Configuration saved in ./checkpoints/bart-large-cnn/checkpoint-4755/config.json
Model weights saved in ./checkpoints/bart-large-cnn/checkpoint-4755/pytorch_model.bin
Deleting older checkpoint [checkpoints/bart-large-cnn/checkpoint-2853] due to args.save_total_limit

 25%|██▌       | 4756/19020 [48:57<26:40:36,  6.73s/it]
 25%|██▌       | 4757/19020 [48:58<19:24:06,  4.90s/it]
 25%|██▌       | 4758/19020 [48:58<14:17:47,  3.61s/it]
 25%|██▌       | 4759/19020 [48:59<10:43:12,  2.71s/it]
 25%|██▌       | 4760/19020 [49:00<8:12:20,  2.07s/it] 
 25%|██▌       | 4761/19020 [49:00<6:18:36,  1.59s/it]
 25%|██▌       | 4762/19020 [49:01<5:09:44,  1.30s/it]
 25%|██▌       | 4763/19020 [49:01<4:19:15,  1.09s/it]
 25%|██▌       | 4764/19020 [49:02<3:44:48,  1.06it/s]
 25%|██▌       | 4765/19020 [49:02<3:20:57,  1.18it/s]
 25%|██▌       | 4766/19020 [49:03<3:02:52,  1.30it/s]
 25%|██▌       | 4767/19020 [49:04<2:49:55,  1.40it/s]
 25%|██▌       | 4768/19020 [49:04<2:42:36,  1.46it/s]
 25%|██▌       | 4769/19020 [49:05<2:34:34,  1.54it/s]
 25%|██▌       | 4770/19020 [49:05<2:31:05,  1.57it/s]
 25%|██▌       | 4771/19020 [49:06<2:29:12,  1.59it/s]
 25%|██▌       | 4772/19020 [49:07<2:27:32,  1.61it/s]
 25%|██▌       | 4773/19020 [49:07<2:25:58,  1.63it/s]
 25%|██▌       | 4774/19020 [49:08<2:25:10,  1.64it/s]
 25%|██▌       | 4775/19020 [49:08<2:25:22,  1.63it/s]
 25%|██▌       | 4776/19020 [49:09<2:24:46,  1.64it/s]
 25%|██▌       | 4777/19020 [49:10<2:21:21,  1.68it/s]
 25%|██▌       | 4778/19020 [49:10<2:21:21,  1.68it/s]
 25%|██▌       | 4779/19020 [49:11<2:20:49,  1.69it/s]
 25%|██▌       | 4780/19020 [49:11<2:20:56,  1.68it/s]
 25%|██▌       | 4781/19020 [49:12<2:21:24,  1.68it/s]
 25%|██▌       | 4782/19020 [49:13<2:22:00,  1.67it/s]
 25%|██▌       | 4783/19020 [49:13<2:22:12,  1.67it/s]
 25%|██▌       | 4784/19020 [49:14<2:22:20,  1.67it/s]
 25%|██▌       | 4785/19020 [49:14<2:22:38,  1.66it/s]
 25%|██▌       | 4786/19020 [49:15<2:22:03,  1.67it/s]
 25%|██▌       | 4787/19020 [49:16<2:22:03,  1.67it/s]
 25%|██▌       | 4788/19020 [49:16<2:15:10,  1.75it/s]
 25%|██▌       | 4789/19020 [49:17<2:17:34,  1.72it/s]
 25%|██▌       | 4790/19020 [49:17<2:01:50,  1.95it/s]
 25%|██▌       | 4791/19020 [49:18<2:07:56,  1.85it/s]
 25%|██▌       | 4792/19020 [49:18<2:14:01,  1.77it/s]
 25%|██▌       | 4793/19020 [49:19<2:15:57,  1.74it/s]
 25%|██▌       | 4794/19020 [49:20<2:19:39,  1.70it/s]
 25%|██▌       | 4795/19020 [49:20<2:21:16,  1.68it/s]
 25%|██▌       | 4796/19020 [49:21<2:21:33,  1.67it/s]
 25%|██▌       | 4797/19020 [49:21<2:21:31,  1.67it/s]
 25%|██▌       | 4798/19020 [49:22<2:16:24,  1.74it/s]
 25%|██▌       | 4799/19020 [49:22<2:18:14,  1.71it/s]
 25%|██▌       | 4800/19020 [49:23<2:20:05,  1.69it/s]
 25%|██▌       | 4801/19020 [49:24<2:20:33,  1.69it/s]
 25%|██▌       | 4802/19020 [49:24<2:20:55,  1.68it/s]
 25%|██▌       | 4803/19020 [49:25<2:21:31,  1.67it/s]
 25%|██▌       | 4804/19020 [49:26<2:22:13,  1.67it/s]
 25%|██▌       | 4805/19020 [49:26<2:21:56,  1.67it/s]
 25%|██▌       | 4806/19020 [49:27<2:21:35,  1.67it/s]
 25%|██▌       | 4807/19020 [49:27<2:21:02,  1.68it/s]
 25%|██▌       | 4808/19020 [49:28<2:21:14,  1.68it/s]
 25%|██▌       | 4809/19020 [49:28<2:21:31,  1.67it/s]
 25%|██▌       | 4810/19020 [49:29<2:21:27,  1.67it/s]
 25%|██▌       | 4811/19020 [49:30<2:23:07,  1.65it/s]
 25%|██▌       | 4812/19020 [49:30<2:23:01,  1.66it/s]
 25%|██▌       | 4813/19020 [49:31<2:22:08,  1.67it/s]
 25%|██▌       | 4814/19020 [49:32<2:23:02,  1.66it/s]
 25%|██▌       | 4815/19020 [49:32<2:15:53,  1.74it/s]
 25%|██▌       | 4816/19020 [49:33<2:17:36,  1.72it/s]
 25%|██▌       | 4817/19020 [49:33<2:18:23,  1.71it/s]
 25%|██▌       | 4818/19020 [49:34<2:20:02,  1.69it/s]
 25%|██▌       | 4819/19020 [49:34<2:20:15,  1.69it/s]
 25%|██▌       | 4820/19020 [49:35<2:20:50,  1.68it/s]
 25%|██▌       | 4821/19020 [49:36<2:20:41,  1.68it/s]
 25%|██▌       | 4822/19020 [49:36<2:21:46,  1.67it/s]
 25%|██▌       | 4823/19020 [49:37<2:23:04,  1.65it/s]
 25%|██▌       | 4824/19020 [49:37<2:19:41,  1.69it/s]
 25%|██▌       | 4825/19020 [49:38<2:21:31,  1.67it/s]
 25%|██▌       | 4826/19020 [49:39<2:22:57,  1.65it/s]
 25%|██▌       | 4827/19020 [49:39<2:23:54,  1.64it/s]
 25%|██▌       | 4828/19020 [49:40<2:24:07,  1.64it/s]
 25%|██▌       | 4829/19020 [49:40<2:26:27,  1.61it/s]
 25%|██▌       | 4830/19020 [49:41<2:25:56,  1.62it/s]
 25%|██▌       | 4831/19020 [49:42<2:25:05,  1.63it/s]
 25%|██▌       | 4832/19020 [49:42<2:24:23,  1.64it/s]
 25%|██▌       | 4833/19020 [49:43<2:24:17,  1.64it/s]
 25%|██▌       | 4834/19020 [49:44<2:23:04,  1.65it/s]
 25%|██▌       | 4835/19020 [49:44<2:22:46,  1.66it/s]
 25%|██▌       | 4836/19020 [49:45<2:24:38,  1.63it/s]
 25%|██▌       | 4837/19020 [49:45<2:24:26,  1.64it/s]
 25%|██▌       | 4838/19020 [49:46<2:23:31,  1.65it/s]
 25%|██▌       | 4839/19020 [49:47<2:22:45,  1.66it/s]
 25%|██▌       | 4840/19020 [49:47<2:22:31,  1.66it/s]
 25%|██▌       | 4841/19020 [49:48<2:22:03,  1.66it/s]
 25%|██▌       | 4842/19020 [49:48<2:21:40,  1.67it/s]
 25%|██▌       | 4843/19020 [49:49<2:22:38,  1.66it/s]
 25%|██▌       | 4844/19020 [49:50<2:22:48,  1.65it/s]
 25%|██▌       | 4845/19020 [49:50<2:24:09,  1.64it/s]
 25%|██▌       | 4846/19020 [49:51<2:23:06,  1.65it/s]
 25%|██▌       | 4847/19020 [49:51<2:23:30,  1.65it/s]
 25%|██▌       | 4848/19020 [49:52<2:23:00,  1.65it/s]
 25%|██▌       | 4849/19020 [49:53<2:23:21,  1.65it/s]
 25%|██▌       | 4850/19020 [49:53<2:10:21,  1.81it/s]
 26%|██▌       | 4851/19020 [49:54<2:14:36,  1.75it/s]
 26%|██▌       | 4852/19020 [49:54<2:16:53,  1.72it/s]
 26%|██▌       | 4853/19020 [49:55<2:18:58,  1.70it/s]
 26%|██▌       | 4854/19020 [49:55<2:21:47,  1.67it/s]
 26%|██▌       | 4855/19020 [49:56<2:24:18,  1.64it/s]
 26%|██▌       | 4856/19020 [49:57<2:22:50,  1.65it/s]
 26%|██▌       | 4857/19020 [49:57<2:22:05,  1.66it/s]
 26%|██▌       | 4858/19020 [49:58<2:19:34,  1.69it/s]
 26%|██▌       | 4859/19020 [49:58<2:20:48,  1.68it/s]
 26%|██▌       | 4860/19020 [49:59<2:20:33,  1.68it/s]
 26%|██▌       | 4861/19020 [50:00<2:21:07,  1.67it/s]
 26%|██▌       | 4862/19020 [50:00<2:21:51,  1.66it/s]
 26%|██▌       | 4863/19020 [50:01<2:23:32,  1.64it/s]
 26%|██▌       | 4864/19020 [50:02<2:23:10,  1.65it/s]
                                                      

 26%|██▌       | 4864/19020 [50:02<2:23:10,  1.65it/s]
 26%|██▌       | 4865/19020 [50:02<2:22:15,  1.66it/s]
 26%|██▌       | 4866/19020 [50:03<2:22:52,  1.65it/s]
 26%|██▌       | 4867/19020 [50:03<2:23:08,  1.65it/s]
 26%|██▌       | 4868/19020 [50:04<2:23:03,  1.65it/s]
 26%|██▌       | 4869/19020 [50:05<2:23:27,  1.64it/s]
 26%|██▌       | 4870/19020 [50:05<2:23:49,  1.64it/s]
 26%|██▌       | 4871/19020 [50:06<2:24:22,  1.63it/s]
 26%|██▌       | 4872/19020 [50:06<2:23:36,  1.64it/s]
 26%|██▌       | 4873/19020 [50:07<2:22:27,  1.66it/s]
 26%|██▌       | 4874/19020 [50:08<2:17:55,  1.71it/s]
 26%|██▌       | 4875/19020 [50:08<2:19:06,  1.69it/s]
 26%|██▌       | 4876/19020 [50:09<2:20:05,  1.68it/s]
 26%|██▌       | 4877/19020 [50:09<2:20:44,  1.67it/s]
 26%|██▌       | 4878/19020 [50:10<2:21:08,  1.67it/s]
 26%|██▌       | 4879/19020 [50:11<2:22:28,  1.65it/s]
 26%|██▌       | 4880/19020 [50:11<2:22:23,  1.66it/s]
 26%|██▌       | 4881/19020 [50:12<2:23:15,  1.64it/s]
 26%|██▌       | 4882/19020 [50:12<2:24:11,  1.63it/s]
 26%|██▌       | 4883/19020 [50:13<2:23:52,  1.64it/s]
 26%|██▌       | 4884/19020 [50:14<2:23:36,  1.64it/s]
 26%|██▌       | 4885/19020 [50:14<2:24:33,  1.63it/s]
 26%|██▌       | 4886/19020 [50:15<2:22:58,  1.65it/s]
 26%|██▌       | 4887/19020 [50:15<2:23:28,  1.64it/s]
 26%|██▌       | 4888/19020 [50:16<2:24:47,  1.63it/s]
 26%|██▌       | 4889/19020 [50:17<2:23:46,  1.64it/s]
 26%|██▌       | 4890/19020 [50:17<2:23:18,  1.64it/s]
 26%|██▌       | 4891/19020 [50:18<2:23:50,  1.64it/s]
 26%|██▌       | 4892/19020 [50:18<2:16:39,  1.72it/s]
 26%|██▌       | 4893/19020 [50:19<2:17:37,  1.71it/s]
 26%|██▌       | 4894/19020 [50:19<2:08:03,  1.84it/s]
 26%|██▌       | 4895/19020 [50:20<2:14:44,  1.75it/s]
 26%|██▌       | 4896/19020 [50:21<2:16:47,  1.72it/s]
 26%|██▌       | 4897/19020 [50:21<2:19:11,  1.69it/s]
 26%|██▌       | 4898/19020 [50:22<2:20:28,  1.68it/s]
 26%|██▌       | 4899/19020 [50:23<2:21:11,  1.67it/s]
 26%|██▌       | 4900/19020 [50:23<2:21:07,  1.67it/s]
 26%|██▌       | 4901/19020 [50:23<2:02:42,  1.92it/s]
 26%|██▌       | 4902/19020 [50:24<2:05:12,  1.88it/s]
 26%|██▌       | 4903/19020 [50:25<2:10:13,  1.81it/s]
 26%|██▌       | 4904/19020 [50:25<2:13:35,  1.76it/s]
 26%|██▌       | 4905/19020 [50:26<2:16:00,  1.73it/s]
 26%|██▌       | 4906/19020 [50:26<2:05:15,  1.88it/s]
 26%|██▌       | 4907/19020 [50:27<1:54:28,  2.05it/s]
 26%|██▌       | 4908/19020 [50:27<2:02:35,  1.92it/s]
 26%|██▌       | 4909/19020 [50:28<2:08:22,  1.83it/s]
 26%|██▌       | 4910/19020 [50:28<2:13:00,  1.77it/s]
 26%|██▌       | 4911/19020 [50:29<2:12:47,  1.77it/s]
 26%|██▌       | 4912/19020 [50:30<2:15:36,  1.73it/s]
 26%|██▌       | 4913/19020 [50:30<2:17:20,  1.71it/s]
 26%|██▌       | 4914/19020 [50:31<2:19:53,  1.68it/s]
 26%|██▌       | 4915/19020 [50:31<2:20:58,  1.67it/s]
 26%|██▌       | 4916/19020 [50:32<2:11:34,  1.79it/s]
 26%|██▌       | 4917/19020 [50:32<2:14:33,  1.75it/s]
 26%|██▌       | 4918/19020 [50:33<2:17:00,  1.72it/s]
 26%|██▌       | 4919/19020 [50:34<2:17:39,  1.71it/s]
 26%|██▌       | 4920/19020 [50:34<2:19:28,  1.68it/s]
 26%|██▌       | 4921/19020 [50:35<2:19:18,  1.69it/s]
 26%|██▌       | 4922/19020 [50:35<2:19:58,  1.68it/s]
 26%|██▌       | 4923/19020 [50:36<2:04:00,  1.89it/s]
 26%|██▌       | 4924/19020 [50:36<2:09:08,  1.82it/s]
 26%|██▌       | 4925/19020 [50:37<2:11:59,  1.78it/s]
 26%|██▌       | 4926/19020 [50:38<2:16:52,  1.72it/s]
 26%|██▌       | 4927/19020 [50:38<2:16:25,  1.72it/s]
 26%|██▌       | 4928/19020 [50:39<2:18:22,  1.70it/s]
 26%|██▌       | 4929/19020 [50:40<2:21:36,  1.66it/s]
 26%|██▌       | 4930/19020 [50:40<2:21:41,  1.66it/s]
 26%|██▌       | 4931/19020 [50:41<2:20:57,  1.67it/s]
 26%|██▌       | 4932/19020 [50:41<2:20:47,  1.67it/s]
 26%|██▌       | 4933/19020 [50:42<2:20:53,  1.67it/s]
 26%|██▌       | 4934/19020 [50:43<2:21:33,  1.66it/s]
 26%|██▌       | 4935/19020 [50:43<2:22:19,  1.65it/s]
 26%|██▌       | 4936/19020 [50:44<2:23:08,  1.64it/s]
 26%|██▌       | 4937/19020 [50:44<2:21:53,  1.65it/s]
 26%|██▌       | 4938/19020 [50:45<2:22:10,  1.65it/s]
 26%|██▌       | 4939/19020 [50:46<2:23:01,  1.64it/s]
 26%|██▌       | 4940/19020 [50:46<2:21:36,  1.66it/s]
 26%|██▌       | 4941/19020 [50:47<2:21:35,  1.66it/s]
 26%|██▌       | 4942/19020 [50:47<2:21:41,  1.66it/s]
 26%|██▌       | 4943/19020 [50:48<2:20:30,  1.67it/s]
 26%|██▌       | 4944/19020 [50:49<2:20:15,  1.67it/s]
 26%|██▌       | 4945/19020 [50:49<2:20:32,  1.67it/s]
 26%|██▌       | 4946/19020 [50:50<2:21:58,  1.65it/s]
 26%|██▌       | 4947/19020 [50:50<2:23:38,  1.63it/s]
 26%|██▌       | 4948/19020 [50:51<2:22:40,  1.64it/s]
 26%|██▌       | 4949/19020 [50:52<2:22:57,  1.64it/s]
 26%|██▌       | 4950/19020 [50:52<2:23:50,  1.63it/s]
 26%|██▌       | 4951/19020 [50:53<2:23:36,  1.63it/s]
 26%|██▌       | 4952/19020 [50:53<2:23:20,  1.64it/s]
 26%|██▌       | 4953/19020 [50:54<2:22:09,  1.65it/s]
 26%|██▌       | 4954/19020 [50:55<2:21:18,  1.66it/s]
 26%|██▌       | 4955/19020 [50:55<2:21:32,  1.66it/s]
 26%|██▌       | 4956/19020 [50:56<2:23:33,  1.63it/s]
 26%|██▌       | 4957/19020 [50:57<2:24:12,  1.63it/s]
 26%|██▌       | 4958/19020 [50:57<2:01:15,  1.93it/s]
 26%|██▌       | 4959/19020 [50:57<2:08:08,  1.83it/s]
 26%|██▌       | 4960/19020 [50:58<2:12:13,  1.77it/s]
 26%|██▌       | 4961/19020 [50:59<2:14:49,  1.74it/s]
 26%|██▌       | 4962/19020 [50:59<2:17:03,  1.71it/s]
 26%|██▌       | 4963/19020 [51:00<2:18:25,  1.69it/s]
 26%|██▌       | 4964/19020 [51:00<2:19:53,  1.67it/s]
 26%|██▌       | 4965/19020 [51:01<2:21:57,  1.65it/s]
 26%|██▌       | 4966/19020 [51:02<2:20:55,  1.66it/s]
 26%|██▌       | 4967/19020 [51:02<2:21:49,  1.65it/s]
 26%|██▌       | 4968/19020 [51:03<2:22:19,  1.65it/s]
 26%|██▌       | 4969/19020 [51:04<2:23:16,  1.63it/s]
 26%|██▌       | 4970/19020 [51:04<2:23:01,  1.64it/s]
 26%|██▌       | 4971/19020 [51:05<2:22:36,  1.64it/s]
 26%|██▌       | 4972/19020 [51:05<2:22:43,  1.64it/s]
 26%|██▌       | 4973/19020 [51:06<2:16:03,  1.72it/s]
 26%|██▌       | 4974/19020 [51:06<2:18:49,  1.69it/s]
 26%|██▌       | 4975/19020 [51:07<2:20:37,  1.66it/s]
 26%|██▌       | 4976/19020 [51:08<2:20:10,  1.67it/s]
 26%|██▌       | 4977/19020 [51:08<2:21:13,  1.66it/s]
 26%|██▌       | 4978/19020 [51:09<2:22:06,  1.65it/s]
 26%|██▌       | 4979/19020 [51:10<2:22:45,  1.64it/s]
 26%|██▌       | 4980/19020 [51:10<2:21:27,  1.65it/s]
 26%|██▌       | 4981/19020 [51:11<2:21:02,  1.66it/s]
 26%|██▌       | 4982/19020 [51:11<2:19:31,  1.68it/s]
 26%|██▌       | 4983/19020 [51:12<2:20:16,  1.67it/s]
 26%|██▌       | 4984/19020 [51:12<2:11:15,  1.78it/s]
 26%|██▌       | 4985/19020 [51:13<2:15:27,  1.73it/s]
 26%|██▌       | 4986/19020 [51:14<2:17:59,  1.70it/s]
 26%|██▌       | 4987/19020 [51:14<2:18:30,  1.69it/s]
 26%|██▌       | 4988/19020 [51:15<2:18:53,  1.68it/s]
 26%|██▌       | 4989/19020 [51:15<2:19:51,  1.67it/s]
 26%|██▌       | 4990/19020 [51:16<2:21:12,  1.66it/s]
 26%|██▌       | 4991/19020 [51:17<2:22:07,  1.65it/s]
 26%|██▌       | 4992/19020 [51:17<2:22:26,  1.64it/s]
 26%|██▋       | 4993/19020 [51:18<2:23:33,  1.63it/s]
 26%|██▋       | 4994/19020 [51:19<2:23:55,  1.62it/s]
 26%|██▋       | 4995/19020 [51:19<2:09:55,  1.80it/s]
 26%|██▋       | 4996/19020 [51:20<2:13:27,  1.75it/s]
 26%|██▋       | 4997/19020 [51:20<2:16:37,  1.71it/s]
 26%|██▋       | 4998/19020 [51:21<2:18:01,  1.69it/s]
 26%|██▋       | 4999/19020 [51:21<2:19:43,  1.67it/s]
 26%|██▋       | 5000/19020 [51:22<2:20:59,  1.66it/s]
 26%|██▋       | 5001/19020 [51:23<2:21:25,  1.65it/s]
 26%|██▋       | 5002/19020 [51:23<2:20:19,  1.66it/s]
 26%|██▋       | 5003/19020 [51:24<2:20:08,  1.67it/s]
 26%|██▋       | 5004/19020 [51:24<2:19:55,  1.67it/s]
 26%|██▋       | 5005/19020 [51:25<2:19:55,  1.67it/s]
 26%|██▋       | 5006/19020 [51:26<2:20:38,  1.66it/s]
 26%|██▋       | 5007/19020 [51:26<2:20:30,  1.66it/s]
 26%|██▋       | 5008/19020 [51:27<2:19:56,  1.67it/s]
 26%|██▋       | 5009/19020 [51:27<2:17:02,  1.70it/s]
 26%|██▋       | 5010/19020 [51:28<2:19:46,  1.67it/s]
 26%|██▋       | 5011/19020 [51:28<2:03:11,  1.90it/s]
 26%|██▋       | 5012/19020 [51:29<2:08:08,  1.82it/s]
 26%|██▋       | 5013/19020 [51:30<2:11:48,  1.77it/s]
 26%|██▋       | 5014/19020 [51:30<2:14:58,  1.73it/s]
 26%|██▋       | 5015/19020 [51:31<2:17:53,  1.69it/s]
 26%|██▋       | 5016/19020 [51:31<2:19:20,  1.67it/s]
 26%|██▋       | 5017/19020 [51:32<2:20:10,  1.66it/s]
 26%|██▋       | 5018/19020 [51:33<2:20:26,  1.66it/s]
 26%|██▋       | 5019/19020 [51:33<2:21:14,  1.65it/s]
 26%|██▋       | 5020/19020 [51:34<2:21:00,  1.65it/s]
 26%|██▋       | 5021/19020 [51:34<2:20:32,  1.66it/s]
 26%|██▋       | 5022/19020 [51:35<2:16:50,  1.70it/s]
 26%|██▋       | 5023/19020 [51:36<2:18:51,  1.68it/s]
 26%|██▋       | 5024/19020 [51:36<2:21:43,  1.65it/s]
 26%|██▋       | 5025/19020 [51:37<2:20:55,  1.66it/s]
 26%|██▋       | 5026/19020 [51:37<2:21:27,  1.65it/s]
 26%|██▋       | 5027/19020 [51:38<2:21:02,  1.65it/s]
 26%|██▋       | 5028/19020 [51:39<2:20:23,  1.66it/s]
 26%|██▋       | 5029/19020 [51:39<2:20:35,  1.66it/s]
 26%|██▋       | 5030/19020 [51:40<2:22:33,  1.64it/s]
 26%|██▋       | 5031/19020 [51:40<2:22:13,  1.64it/s]
 26%|██▋       | 5032/19020 [51:41<2:23:23,  1.63it/s]
 26%|██▋       | 5033/19020 [51:42<2:22:52,  1.63it/s]
 26%|██▋       | 5034/19020 [51:42<2:22:45,  1.63it/s]
 26%|██▋       | 5035/19020 [51:43<2:22:33,  1.64it/s]
 26%|██▋       | 5036/19020 [51:43<2:21:20,  1.65it/s]
 26%|██▋       | 5037/19020 [51:44<2:21:44,  1.64it/s]
 26%|██▋       | 5038/19020 [51:45<2:21:13,  1.65it/s]
 26%|██▋       | 5039/19020 [51:45<2:20:46,  1.66it/s]
 26%|██▋       | 5040/19020 [51:46<2:20:53,  1.65it/s]
 27%|██▋       | 5041/19020 [51:47<2:21:57,  1.64it/s]
 27%|██▋       | 5042/19020 [51:47<2:21:19,  1.65it/s]
 27%|██▋       | 5043/19020 [51:48<2:21:20,  1.65it/s]
 27%|██▋       | 5044/19020 [51:48<2:22:19,  1.64it/s]
 27%|██▋       | 5045/19020 [51:49<2:15:55,  1.71it/s]
 27%|██▋       | 5046/19020 [51:49<2:17:47,  1.69it/s]
 27%|██▋       | 5047/19020 [51:50<2:18:31,  1.68it/s]
 27%|██▋       | 5048/19020 [51:50<2:04:30,  1.87it/s]
 27%|██▋       | 5049/19020 [51:51<2:09:48,  1.79it/s]
 27%|██▋       | 5050/19020 [51:52<2:12:41,  1.75it/s]
 27%|██▋       | 5051/19020 [51:52<2:14:10,  1.74it/s]
 27%|██▋       | 5052/19020 [51:53<2:16:26,  1.71it/s]
 27%|██▋       | 5053/19020 [51:53<2:16:36,  1.70it/s]
 27%|██▋       | 5054/19020 [51:54<2:17:58,  1.69it/s]
 27%|██▋       | 5055/19020 [51:55<2:20:38,  1.65it/s]
 27%|██▋       | 5056/19020 [51:55<2:20:10,  1.66it/s]
 27%|██▋       | 5057/19020 [51:56<2:14:25,  1.73it/s]
 27%|██▋       | 5058/19020 [51:56<2:17:36,  1.69it/s]
 27%|██▋       | 5059/19020 [51:57<2:19:15,  1.67it/s]
 27%|██▋       | 5060/19020 [51:58<2:19:15,  1.67it/s]
 27%|██▋       | 5061/19020 [51:58<2:19:53,  1.66it/s]
 27%|██▋       | 5062/19020 [51:59<2:04:41,  1.87it/s]
 27%|██▋       | 5063/19020 [51:59<2:10:53,  1.78it/s]
 27%|██▋       | 5064/19020 [52:00<2:14:23,  1.73it/s]
